OID_,Id,latitude,longitude
1,0,39.2770004,-105.7720032
2,0,39.2770004,-105.7409973
3,0,39.2770004,-105.7099991
4,0,39.2770004,-105.6790009
5,0,39.2770004,-105.6480026
6,0,39.2770004,-105.6169968
7,0,39.2770004,-105.5859985
8,0,39.2770004,-105.5550003
9,0,39.2770004,-105.5240021
10,0,39.2770004,-105.4929962
11,0,39.2770004,-105.4619980
12,0,39.2770004,-105.4319992
13,0,39.2770004,-105.4010010
14,0,39.2770004,-105.3700027
15,0,39.2770004,-105.3389969
16,0,39.2770004,-105.3079987
17,0,39.2770004,-105.2770004
18,0,39.2770004,-105.2460022
19,0,39.2770004,-105.2149963
20,0,39.2770004,-105.1839981
21,0,39.2770004,-105.1529999
22,0,39.2770004,-105.1220016
23,0,39.2770004,-105.0910034
24,0,39.2770004,-105.0599976
25,0,39.2770004,-105.0289993
26,0,39.2770004,-104.9990005
27,0,39.2770004,-104.9680023
28,0,39.2770004,-104.9369965
29,0,39.2770004,-104.9059982
30,0,39.2770004,-104.8750000
31,0,39.2770004,-104.8440018
32,0,39.2770004,-104.8130035
33,0,39.2770004,-104.7819977
34,0,39.2770004,-104.7509995
35,0,39.2770004,-104.7200012
36,0,39.2770004,-104.6890030
37,0,39.2770004,-104.6579971
38,0,39.2770004,-104.6269989
39,0,39.2770004,-104.5970001
40,0,39.2770004,-104.5660019
41,0,39.2770004,-104.5350037
42,0,39.2770004,-104.5039978
43,0,39.2770004,-104.4729996
44,0,39.2770004,-104.4420013
45,0,39.2770004,-104.4110031
46,0,39.2770004,-104.3799973
47,0,39.2770004,-104.3489990
48,0,39.2770004,-104.3180008
49,0,39.3078995,-105.7720032
50,0,39.3078995,-105.7409973
51,0,39.3078995,-105.7099991
52,0,39.3078995,-105.6790009
53,0,39.3078995,-105.6480026
54,0,39.3078995,-105.6169968
55,0,39.3078995,-105.5859985
56,0,39.3078995,-105.5550003
57,0,39.3078995,-105.5240021
58,0,39.3078995,-105.4929962
59,0,39.3078995,-105.4619980
60,0,39.3078995,-105.4319992
61,0,39.3078995,-105.4010010
62,0,39.3078995,-105.3700027
63,0,39.3078995,-105.3389969
64,0,39.3078995,-105.3079987
65,0,39.3078995,-105.2770004
66,0,39.3078995,-105.2460022
67,0,39.3078995,-105.2149963
68,0,39.3078995,-105.1839981
69,0,39.3078995,-105.1529999
70,0,39.3078995,-105.1220016
71,0,39.3078995,-105.0910034
72,0,39.3078995,-105.0599976
73,0,39.3078995,-105.0289993
74,0,39.3078995,-104.9990005
75,0,39.3078995,-104.9680023
76,0,39.3078995,-104.9369965
77,0,39.3078995,-104.9059982
78,0,39.3078995,-104.8750000
79,0,39.3078995,-104.8440018
80,0,39.3078995,-104.8130035
81,0,39.3078995,-104.7819977
82,0,39.3078995,-104.7509995
83,0,39.3078995,-104.7200012
84,0,39.3078995,-104.6890030
85,0,39.3078995,-104.6579971
86,0,39.3078995,-104.6269989
87,0,39.3078995,-104.5970001
88,0,39.3078995,-104.5660019
89,0,39.3078995,-104.5350037
90,0,39.3078995,-104.5039978
91,0,39.3078995,-104.4729996
92,0,39.3078995,-104.4420013
93,0,39.3078995,-104.4110031
94,0,39.3078995,-104.3799973
95,0,39.3078995,-104.3489990
96,0,39.3078995,-104.3180008
97,0,39.3387985,-105.7720032
98,0,39.3387985,-105.7409973
99,0,39.3387985,-105.7099991
100,0,39.3387985,-105.6790009
101,0,39.3387985,-105.6480026
102,0,39.3387985,-105.6169968
103,0,39.3387985,-105.5859985
104,0,39.3387985,-105.5550003
105,0,39.3387985,-105.5240021
106,0,39.3387985,-105.4929962
107,0,39.3387985,-105.4619980
108,0,39.3387985,-105.4319992
109,0,39.3387985,-105.4010010
110,0,39.3387985,-105.3700027
111,0,39.3387985,-105.3389969
112,0,39.3387985,-105.3079987
113,0,39.3387985,-105.2770004
114,0,39.3387985,-105.2460022
115,0,39.3387985,-105.2149963
116,0,39.3387985,-105.1839981
117,0,39.3387985,-105.1529999
118,0,39.3387985,-105.1220016
119,0,39.3387985,-105.0910034
120,0,39.3387985,-105.0599976
121,0,39.3387985,-105.0289993
122,0,39.3387985,-104.9990005
123,0,39.3387985,-104.9680023
124,0,39.3387985,-104.9369965
125,0,39.3387985,-104.9059982
126,0,39.3387985,-104.8750000
127,0,39.3387985,-104.8440018
128,0,39.3387985,-104.8130035
129,0,39.3387985,-104.7819977
130,0,39.3387985,-104.7509995
131,0,39.3387985,-104.7200012
132,0,39.3387985,-104.6890030
133,0,39.3387985,-104.6579971
134,0,39.3387985,-104.6269989
135,0,39.3387985,-104.5970001
136,0,39.3387985,-104.5660019
137,0,39.3387985,-104.5350037
138,0,39.3387985,-104.5039978
139,0,39.3387985,-104.4729996
140,0,39.3387985,-104.4420013
141,0,39.3387985,-104.4110031
142,0,39.3387985,-104.3799973
143,0,39.3387985,-104.3489990
144,0,39.3387985,-104.3180008
145,0,39.3697014,-105.7720032
146,0,39.3697014,-105.7409973
147,0,39.3697014,-105.7099991
148,0,39.3697014,-105.6790009
149,0,39.3697014,-105.6480026
150,0,39.3697014,-105.6169968
151,0,39.3697014,-105.5859985
152,0,39.3697014,-105.5550003
153,0,39.3697014,-105.5240021
154,0,39.3697014,-105.4929962
155,0,39.3697014,-105.4619980
156,0,39.3697014,-105.4319992
157,0,39.3697014,-105.4010010
158,0,39.3697014,-105.3700027
159,0,39.3697014,-105.3389969
160,0,39.3697014,-105.3079987
161,0,39.3697014,-105.2770004
162,0,39.3697014,-105.2460022
163,0,39.3697014,-105.2149963
164,0,39.3697014,-105.1839981
165,0,39.3697014,-105.1529999
166,0,39.3697014,-105.1220016
167,0,39.3697014,-105.0910034
168,0,39.3697014,-105.0599976
169,0,39.3697014,-105.0289993
170,0,39.3697014,-104.9990005
171,0,39.3697014,-104.9680023
172,0,39.3697014,-104.9369965
173,0,39.3697014,-104.9059982
174,0,39.3697014,-104.8750000
175,0,39.3697014,-104.8440018
176,0,39.3697014,-104.8130035
177,0,39.3697014,-104.7819977
178,0,39.3697014,-104.7509995
179,0,39.3697014,-104.7200012
180,0,39.3697014,-104.6890030
181,0,39.3697014,-104.6579971
182,0,39.3697014,-104.6269989
183,0,39.3697014,-104.5970001
184,0,39.3697014,-104.5660019
185,0,39.3697014,-104.5350037
186,0,39.3697014,-104.5039978
187,0,39.3697014,-104.4729996
188,0,39.3697014,-104.4420013
189,0,39.3697014,-104.4110031
190,0,39.3697014,-104.3799973
191,0,39.3697014,-104.3489990
192,0,39.3697014,-104.3180008
193,0,39.4006996,-105.7720032
194,0,39.4006996,-105.7409973
195,0,39.4006996,-105.7099991
196,0,39.4006996,-105.6790009
197,0,39.4006996,-105.6480026
198,0,39.4006996,-105.6169968
199,0,39.4006996,-105.5859985
200,0,39.4006996,-105.5550003
201,0,39.4006996,-105.5240021
202,0,39.4006996,-105.4929962
203,0,39.4006996,-105.4619980
204,0,39.4006996,-105.4319992
205,0,39.4006996,-105.4010010
206,0,39.4006996,-105.3700027
207,0,39.4006996,-105.3389969
208,0,39.4006996,-105.3079987
209,0,39.4006996,-105.2770004
210,0,39.4006996,-105.2460022
211,0,39.4006996,-105.2149963
212,0,39.4006996,-105.1839981
213,0,39.4006996,-105.1529999
214,0,39.4006996,-105.1220016
215,0,39.4006996,-105.0910034
216,0,39.4006996,-105.0599976
217,0,39.4006996,-105.0289993
218,0,39.4006996,-104.9990005
219,0,39.4006996,-104.9680023
220,0,39.4006996,-104.9369965
221,0,39.4006996,-104.9059982
222,0,39.4006996,-104.8750000
223,0,39.4006996,-104.8440018
224,0,39.4006996,-104.8130035
225,0,39.4006996,-104.7819977
226,0,39.4006996,-104.7509995
227,0,39.4006996,-104.7200012
228,0,39.4006996,-104.6890030
229,0,39.4006996,-104.6579971
230,0,39.4006996,-104.6269989
231,0,39.4006996,-104.5970001
232,0,39.4006996,-104.5660019
233,0,39.4006996,-104.5350037
234,0,39.4006996,-104.5039978
235,0,39.4006996,-104.4729996
236,0,39.4006996,-104.4420013
237,0,39.4006996,-104.4110031
238,0,39.4006996,-104.3799973
239,0,39.4006996,-104.3489990
240,0,39.4006996,-104.3180008
241,0,39.4315987,-105.7720032
242,0,39.4315987,-105.7409973
243,0,39.4315987,-105.7099991
244,0,39.4315987,-105.6790009
245,0,39.4315987,-105.6480026
246,0,39.4315987,-105.6169968
247,0,39.4315987,-105.5859985
248,0,39.4315987,-105.5550003
249,0,39.4315987,-105.5240021
250,0,39.4315987,-105.4929962
251,0,39.4315987,-105.4619980
252,0,39.4315987,-105.4319992
253,0,39.4315987,-105.4010010
254,0,39.4315987,-105.3700027
255,0,39.4315987,-105.3389969
256,0,39.4315987,-105.3079987
257,0,39.4315987,-105.2770004
258,0,39.4315987,-105.2460022
259,0,39.4315987,-105.2149963
260,0,39.4315987,-105.1839981
261,0,39.4315987,-105.1529999
262,0,39.4315987,-105.1220016
263,0,39.4315987,-105.0910034
264,0,39.4315987,-105.0599976
265,0,39.4315987,-105.0289993
266,0,39.4315987,-104.9990005
267,0,39.4315987,-104.9680023
268,0,39.4315987,-104.9369965
269,0,39.4315987,-104.9059982
270,0,39.4315987,-104.8750000
271,0,39.4315987,-104.8440018
272,0,39.4315987,-104.8130035
273,0,39.4315987,-104.7819977
274,0,39.4315987,-104.7509995
275,0,39.4315987,-104.7200012
276,0,39.4315987,-104.6890030
277,0,39.4315987,-104.6579971
278,0,39.4315987,-104.6269989
279,0,39.4315987,-104.5970001
280,0,39.4315987,-104.5660019
281,0,39.4315987,-104.5350037
282,0,39.4315987,-104.5039978
283,0,39.4315987,-104.4729996
284,0,39.4315987,-104.4420013
285,0,39.4315987,-104.4110031
286,0,39.4315987,-104.3799973
287,0,39.4315987,-104.3489990
288,0,39.4315987,-104.3180008
289,0,39.4625015,-105.7720032
290,0,39.4625015,-105.7409973
291,0,39.4625015,-105.7099991
292,0,39.4625015,-105.6790009
293,0,39.4625015,-105.6480026
294,0,39.4625015,-105.6169968
295,0,39.4625015,-105.5859985
296,0,39.4625015,-105.5550003
297,0,39.4625015,-105.5240021
298,0,39.4625015,-105.4929962
299,0,39.4625015,-105.4619980
300,0,39.4625015,-105.4319992
301,0,39.4625015,-105.4010010
302,0,39.4625015,-105.3700027
303,0,39.4625015,-105.3389969
304,0,39.4625015,-105.3079987
305,0,39.4625015,-105.2770004
306,0,39.4625015,-105.2460022
307,0,39.4625015,-105.2149963
308,0,39.4625015,-105.1839981
309,0,39.4625015,-105.1529999
310,0,39.4625015,-105.1220016
311,0,39.4625015,-105.0910034
312,0,39.4625015,-105.0599976
313,0,39.4625015,-105.0289993
314,0,39.4625015,-104.9990005
315,0,39.4625015,-104.9680023
316,0,39.4625015,-104.9369965
317,0,39.4625015,-104.9059982
318,0,39.4625015,-104.8750000
319,0,39.4625015,-104.8440018
320,0,39.4625015,-104.8130035
321,0,39.4625015,-104.7819977
322,0,39.4625015,-104.7509995
323,0,39.4625015,-104.7200012
324,0,39.4625015,-104.6890030
325,0,39.4625015,-104.6579971
326,0,39.4625015,-104.6269989
327,0,39.4625015,-104.5970001
328,0,39.4625015,-104.5660019
329,0,39.4625015,-104.5350037
330,0,39.4625015,-104.5039978
331,0,39.4625015,-104.4729996
332,0,39.4625015,-104.4420013
333,0,39.4625015,-104.4110031
334,0,39.4625015,-104.3799973
335,0,39.4625015,-104.3489990
336,0,39.4625015,-104.3180008
337,0,39.4934998,-105.7720032
338,0,39.4934998,-105.7409973
339,0,39.4934998,-105.7099991
340,0,39.4934998,-105.6790009
341,0,39.4934998,-105.6480026
342,0,39.4934998,-105.6169968
343,0,39.4934998,-105.5859985
344,0,39.4934998,-105.5550003
345,0,39.4934998,-105.5240021
346,0,39.4934998,-105.4929962
347,0,39.4934998,-105.4619980
348,0,39.4934998,-105.4319992
349,0,39.4934998,-105.4010010
350,0,39.4934998,-105.3700027
351,0,39.4934998,-105.3389969
352,0,39.4934998,-105.3079987
353,0,39.4934998,-105.2770004
354,0,39.4934998,-105.2460022
355,0,39.4934998,-105.2149963
356,0,39.4934998,-105.1839981
357,0,39.4934998,-105.1529999
358,0,39.4934998,-105.1220016
359,0,39.4934998,-105.0910034
360,0,39.4934998,-105.0599976
361,0,39.4934998,-105.0289993
362,0,39.4934998,-104.9990005
363,0,39.4934998,-104.9680023
364,0,39.4934998,-104.9369965
365,0,39.4934998,-104.9059982
366,0,39.4934998,-104.8750000
367,0,39.4934998,-104.8440018
368,0,39.4934998,-104.8130035
369,0,39.4934998,-104.7819977
370,0,39.4934998,-104.7509995
371,0,39.4934998,-104.7200012
372,0,39.4934998,-104.6890030
373,0,39.4934998,-104.6579971
374,0,39.4934998,-104.6269989
375,0,39.4934998,-104.5970001
376,0,39.4934998,-104.5660019
377,0,39.4934998,-104.5350037
378,0,39.4934998,-104.5039978
379,0,39.4934998,-104.4729996
380,0,39.4934998,-104.4420013
381,0,39.4934998,-104.4110031
382,0,39.4934998,-104.3799973
383,0,39.4934998,-104.3489990
384,0,39.4934998,-104.3180008
385,0,39.5243988,-105.7720032
386,0,39.5243988,-105.7409973
387,0,39.5243988,-105.7099991
388,0,39.5243988,-105.6790009
389,0,39.5243988,-105.6480026
390,0,39.5243988,-105.6169968
391,0,39.5243988,-105.5859985
392,0,39.5243988,-105.5550003
393,0,39.5243988,-105.5240021
394,0,39.5243988,-105.4929962
395,0,39.5243988,-105.4619980
396,0,39.5243988,-105.4319992
397,0,39.5243988,-105.4010010
398,0,39.5243988,-105.3700027
399,0,39.5243988,-105.3389969
400,0,39.5243988,-105.3079987
401,0,39.5243988,-105.2770004
402,0,39.5243988,-105.2460022
403,0,39.5243988,-105.2149963
404,0,39.5243988,-105.1839981
405,0,39.5243988,-105.1529999
406,0,39.5243988,-105.1220016
407,0,39.5243988,-105.0910034
408,0,39.5243988,-105.0599976
409,0,39.5243988,-105.0289993
410,0,39.5243988,-104.9990005
411,0,39.5243988,-104.9680023
412,0,39.5243988,-104.9369965
413,0,39.5243988,-104.9059982
414,0,39.5243988,-104.8750000
415,0,39.5243988,-104.8440018
416,0,39.5243988,-104.8130035
417,0,39.5243988,-104.7819977
418,0,39.5243988,-104.7509995
419,0,39.5243988,-104.7200012
420,0,39.5243988,-104.6890030
421,0,39.5243988,-104.6579971
422,0,39.5243988,-104.6269989
423,0,39.5243988,-104.5970001
424,0,39.5243988,-104.5660019
425,0,39.5243988,-104.5350037
426,0,39.5243988,-104.5039978
427,0,39.5243988,-104.4729996
428,0,39.5243988,-104.4420013
429,0,39.5243988,-104.4110031
430,0,39.5243988,-104.3799973
431,0,39.5243988,-104.3489990
432,0,39.5243988,-104.3180008
433,0,39.5553017,-105.7720032
434,0,39.5553017,-105.7409973
435,0,39.5553017,-105.7099991
436,0,39.5553017,-105.6790009
437,0,39.5553017,-105.6480026
438,0,39.5553017,-105.6169968
439,0,39.5553017,-105.5859985
440,0,39.5553017,-105.5550003
441,0,39.5553017,-105.5240021
442,0,39.5553017,-105.4929962
443,0,39.5553017,-105.4619980
444,0,39.5553017,-105.4319992
445,0,39.5553017,-105.4010010
446,0,39.5553017,-105.3700027
447,0,39.5553017,-105.3389969
448,0,39.5553017,-105.3079987
449,0,39.5553017,-105.2770004
450,0,39.5553017,-105.2460022
451,0,39.5553017,-105.2149963
452,0,39.5553017,-105.1839981
453,0,39.5553017,-105.1529999
454,0,39.5553017,-105.1220016
455,0,39.5553017,-105.0910034
456,0,39.5553017,-105.0599976
457,0,39.5553017,-105.0289993
458,0,39.5553017,-104.9990005
459,0,39.5553017,-104.9680023
460,0,39.5553017,-104.9369965
461,0,39.5553017,-104.9059982
462,0,39.5553017,-104.8750000
463,0,39.5553017,-104.8440018
464,0,39.5553017,-104.8130035
465,0,39.5553017,-104.7819977
466,0,39.5553017,-104.7509995
467,0,39.5553017,-104.7200012
468,0,39.5553017,-104.6890030
469,0,39.5553017,-104.6579971
470,0,39.5553017,-104.6269989
471,0,39.5553017,-104.5970001
472,0,39.5553017,-104.5660019
473,0,39.5553017,-104.5350037
474,0,39.5553017,-104.5039978
475,0,39.5553017,-104.4729996
476,0,39.5553017,-104.4420013
477,0,39.5553017,-104.4110031
478,0,39.5553017,-104.3799973
479,0,39.5553017,-104.3489990
480,0,39.5553017,-104.3180008
481,0,39.5862007,-105.7720032
482,0,39.5862007,-105.7409973
483,0,39.5862007,-105.7099991
484,0,39.5862007,-105.6790009
485,0,39.5862007,-105.6480026
486,0,39.5862007,-105.6169968
487,0,39.5862007,-105.5859985
488,0,39.5862007,-105.5550003
489,0,39.5862007,-105.5240021
490,0,39.5862007,-105.4929962
491,0,39.5862007,-105.4619980
492,0,39.5862007,-105.4319992
493,0,39.5862007,-105.4010010
494,0,39.5862007,-105.3700027
495,0,39.5862007,-105.3389969
496,0,39.5862007,-105.3079987
497,0,39.5862007,-105.2770004
498,0,39.5862007,-105.2460022
499,0,39.5862007,-105.2149963
500,0,39.5862007,-105.1839981
501,0,39.5862007,-105.1529999
502,0,39.5862007,-105.1220016
503,0,39.5862007,-105.0910034
504,0,39.5862007,-105.0599976
505,0,39.5862007,-105.0289993
506,0,39.5862007,-104.9990005
507,0,39.5862007,-104.9680023
508,0,39.5862007,-104.9369965
509,0,39.5862007,-104.9059982
510,0,39.5862007,-104.8750000
511,0,39.5862007,-104.8440018
512,0,39.5862007,-104.8130035
513,0,39.5862007,-104.7819977
514,0,39.5862007,-104.7509995
515,0,39.5862007,-104.7200012
516,0,39.5862007,-104.6890030
517,0,39.5862007,-104.6579971
518,0,39.5862007,-104.6269989
519,0,39.5862007,-104.5970001
520,0,39.5862007,-104.5660019
521,0,39.5862007,-104.5350037
522,0,39.5862007,-104.5039978
523,0,39.5862007,-104.4729996
524,0,39.5862007,-104.4420013
525,0,39.5862007,-104.4110031
526,0,39.5862007,-104.3799973
527,0,39.5862007,-104.3489990
528,0,39.5862007,-104.3180008
529,0,39.6171989,-105.7720032
530,0,39.6171989,-105.7409973
531,0,39.6171989,-105.7099991
532,0,39.6171989,-105.6790009
533,0,39.6171989,-105.6480026
534,0,39.6171989,-105.6169968
535,0,39.6171989,-105.5859985
536,0,39.6171989,-105.5550003
537,0,39.6171989,-105.5240021
538,0,39.6171989,-105.4929962
539,0,39.6171989,-105.4619980
540,0,39.6171989,-105.4319992
541,0,39.6171989,-105.4010010
542,0,39.6171989,-105.3700027
543,0,39.6171989,-105.3389969
544,0,39.6171989,-105.3079987
545,0,39.6171989,-105.2770004
546,0,39.6171989,-105.2460022
547,0,39.6171989,-105.2149963
548,0,39.6171989,-105.1839981
549,0,39.6171989,-105.1529999
550,0,39.6171989,-105.1220016
551,0,39.6171989,-105.0910034
552,0,39.6171989,-105.0599976
