OID_,Id,latitude,longitude
553,0,39.6171989,-105.0289993
554,0,39.6171989,-104.9990005
555,0,39.6171989,-104.9680023
556,0,39.6171989,-104.9369965
557,0,39.6171989,-104.9059982
558,0,39.6171989,-104.8750000
559,0,39.6171989,-104.8440018
560,0,39.6171989,-104.8130035
561,0,39.6171989,-104.7819977
562,0,39.6171989,-104.7509995
563,0,39.6171989,-104.7200012
564,0,39.6171989,-104.6890030
565,0,39.6171989,-104.6579971
566,0,39.6171989,-104.6269989
567,0,39.6171989,-104.5970001
568,0,39.6171989,-104.5660019
569,0,39.6171989,-104.5350037
570,0,39.6171989,-104.5039978
571,0,39.6171989,-104.4729996
572,0,39.6171989,-104.4420013
573,0,39.6171989,-104.4110031
574,0,39.6171989,-104.3799973
575,0,39.6171989,-104.3489990
576,0,39.6171989,-104.3180008
577,0,39.6481018,-105.7720032
578,0,39.6481018,-105.7409973
579,0,39.6481018,-105.7099991
580,0,39.6481018,-105.6790009
581,0,39.6481018,-105.6480026
582,0,39.6481018,-105.6169968
583,0,39.6481018,-105.5859985
584,0,39.6481018,-105.5550003
585,0,39.6481018,-105.5240021
586,0,39.6481018,-105.4929962
587,0,39.6481018,-105.4619980
588,0,39.6481018,-105.4319992
589,0,39.6481018,-105.4010010
590,0,39.6481018,-105.3700027
591,0,39.6481018,-105.3389969
592,0,39.6481018,-105.3079987
593,0,39.6481018,-105.2770004
594,0,39.6481018,-105.2460022
595,0,39.6481018,-105.2149963
596,0,39.6481018,-105.1839981
597,0,39.6481018,-105.1529999
598,0,39.6481018,-105.1220016
599,0,39.6481018,-105.0910034
600,0,39.6481018,-105.0599976
601,0,39.6481018,-105.0289993
602,0,39.6481018,-104.9990005
603,0,39.6481018,-104.9680023
604,0,39.6481018,-104.9369965
605,0,39.6481018,-104.9059982
606,0,39.6481018,-104.8750000
607,0,39.6481018,-104.8440018
608,0,39.6481018,-104.8130035
609,0,39.6481018,-104.7819977
610,0,39.6481018,-104.7509995
611,0,39.6481018,-104.7200012
612,0,39.6481018,-104.6890030
613,0,39.6481018,-104.6579971
614,0,39.6481018,-104.6269989
615,0,39.6481018,-104.5970001
616,0,39.6481018,-104.5660019
617,0,39.6481018,-104.5350037
618,0,39.6481018,-104.5039978
619,0,39.6481018,-104.4729996
620,0,39.6481018,-104.4420013
621,0,39.6481018,-104.4110031
622,0,39.6481018,-104.3799973
623,0,39.6481018,-104.3489990
624,0,39.6481018,-104.3180008
625,0,39.6790009,-105.7720032
626,0,39.6790009,-105.7409973
627,0,39.6790009,-105.7099991
628,0,39.6790009,-105.6790009
629,0,39.6790009,-105.6480026
630,0,39.6790009,-105.6169968
631,0,39.6790009,-105.5859985
632,0,39.6790009,-105.5550003
633,0,39.6790009,-105.5240021
634,0,39.6790009,-105.4929962
635,0,39.6790009,-105.4619980
636,0,39.6790009,-105.4319992
637,0,39.6790009,-105.4010010
638,0,39.6790009,-105.3700027
639,0,39.6790009,-105.3389969
640,0,39.6790009,-105.3079987
641,0,39.6790009,-105.2770004
642,0,39.6790009,-105.2460022
643,0,39.6790009,-105.2149963
644,0,39.6790009,-105.1839981
645,0,39.6790009,-105.1529999
646,0,39.6790009,-105.1220016
647,0,39.6790009,-105.0910034
648,0,39.6790009,-105.0599976
649,0,39.6790009,-105.0289993
650,0,39.6790009,-104.9990005
651,0,39.6790009,-104.9680023
652,0,39.6790009,-104.9369965
653,0,39.6790009,-104.9059982
654,0,39.6790009,-104.8750000
655,0,39.6790009,-104.8440018
656,0,39.6790009,-104.8130035
657,0,39.6790009,-104.7819977
658,0,39.6790009,-104.7509995
659,0,39.6790009,-104.7200012
660,0,39.6790009,-104.6890030
661,0,39.6790009,-104.6579971
662,0,39.6790009,-104.6269989
663,0,39.6790009,-104.5970001
664,0,39.6790009,-104.5660019
665,0,39.6790009,-104.5350037
666,0,39.6790009,-104.5039978
667,0,39.6790009,-104.4729996
668,0,39.6790009,-104.4420013
669,0,39.6790009,-104.4110031
670,0,39.6790009,-104.3799973
671,0,39.6790009,-104.3489990
672,0,39.6790009,-104.3180008
673,0,39.7098999,-105.7720032
674,0,39.7098999,-105.7409973
675,0,39.7098999,-105.7099991
676,0,39.7098999,-105.6790009
677,0,39.7098999,-105.6480026
678,0,39.7098999,-105.6169968
679,0,39.7098999,-105.5859985
680,0,39.7098999,-105.5550003
681,0,39.7098999,-105.5240021
682,0,39.7098999,-105.4929962
683,0,39.7098999,-105.4619980
684,0,39.7098999,-105.4319992
685,0,39.7098999,-105.4010010
686,0,39.7098999,-105.3700027
687,0,39.7098999,-105.3389969
688,0,39.7098999,-105.3079987
689,0,39.7098999,-105.2770004
690,0,39.7098999,-105.2460022
691,0,39.7098999,-105.2149963
692,0,39.7098999,-105.1839981
693,0,39.7098999,-105.1529999
694,0,39.7098999,-105.1220016
695,0,39.7098999,-105.0910034
696,0,39.7098999,-105.0599976
697,0,39.7098999,-105.0289993
698,0,39.7098999,-104.9990005
699,0,39.7098999,-104.9680023
700,0,39.7098999,-104.9369965
701,0,39.7098999,-104.9059982
702,0,39.7098999,-104.8750000
703,0,39.7098999,-104.8440018
704,0,39.7098999,-104.8130035
705,0,39.7098999,-104.7819977
706,0,39.7098999,-104.7509995
707,0,39.7098999,-104.7200012
708,0,39.7098999,-104.6890030
709,0,39.7098999,-104.6579971
710,0,39.7098999,-104.6269989
711,0,39.7098999,-104.5970001
712,0,39.7098999,-104.5660019
713,0,39.7098999,-104.5350037
714,0,39.7098999,-104.5039978
715,0,39.7098999,-104.4729996
716,0,39.7098999,-104.4420013
717,0,39.7098999,-104.4110031
718,0,39.7098999,-104.3799973
719,0,39.7098999,-104.3489990
720,0,39.7098999,-104.3180008
721,0,39.7408981,-105.7720032
722,0,39.7408981,-105.7409973
723,0,39.7408981,-105.7099991
724,0,39.7408981,-105.6790009
725,0,39.7408981,-105.6480026
726,0,39.7408981,-105.6169968
727,0,39.7408981,-105.5859985
728,0,39.7408981,-105.5550003
729,0,39.7408981,-105.5240021
730,0,39.7408981,-105.4929962
731,0,39.7408981,-105.4619980
732,0,39.7408981,-105.4319992
733,0,39.7408981,-105.4010010
734,0,39.7408981,-105.3700027
735,0,39.7408981,-105.3389969
736,0,39.7408981,-105.3079987
737,0,39.7408981,-105.2770004
738,0,39.7408981,-105.2460022
739,0,39.7408981,-105.2149963
740,0,39.7408981,-105.1839981
741,0,39.7408981,-105.1529999
742,0,39.7408981,-105.1220016
743,0,39.7408981,-105.0910034
744,0,39.7408981,-105.0599976
745,0,39.7408981,-105.0289993
746,0,39.7408981,-104.9990005
747,0,39.7408981,-104.9680023
748,0,39.7408981,-104.9369965
749,0,39.7408981,-104.9059982
750,0,39.7408981,-104.8750000
751,0,39.7408981,-104.8440018
752,0,39.7408981,-104.8130035
753,0,39.7408981,-104.7819977
754,0,39.7408981,-104.7509995
755,0,39.7408981,-104.7200012
756,0,39.7408981,-104.6890030
757,0,39.7408981,-104.6579971
758,0,39.7408981,-104.6269989
759,0,39.7408981,-104.5970001
760,0,39.7408981,-104.5660019
761,0,39.7408981,-104.5350037
762,0,39.7408981,-104.5039978
763,0,39.7408981,-104.4729996
764,0,39.7408981,-104.4420013
765,0,39.7408981,-104.4110031
766,0,39.7408981,-104.3799973
767,0,39.7408981,-104.3489990
768,0,39.7408981,-104.3180008
769,0,39.7718010,-105.7720032
770,0,39.7718010,-105.7409973
771,0,39.7718010,-105.7099991
772,0,39.7718010,-105.6790009
773,0,39.7718010,-105.6480026
774,0,39.7718010,-105.6169968
775,0,39.7718010,-105.5859985
776,0,39.7718010,-105.5550003
777,0,39.7718010,-105.5240021
778,0,39.7718010,-105.4929962
779,0,39.7718010,-105.4619980
780,0,39.7718010,-105.4319992
781,0,39.7718010,-105.4010010
782,0,39.7718010,-105.3700027
783,0,39.7718010,-105.3389969
784,0,39.7718010,-105.3079987
785,0,39.7718010,-105.2770004
786,0,39.7718010,-105.2460022
787,0,39.7718010,-105.2149963
788,0,39.7718010,-105.1839981
789,0,39.7718010,-105.1529999
790,0,39.7718010,-105.1220016
791,0,39.7718010,-105.0910034
792,0,39.7718010,-105.0599976
793,0,39.7718010,-105.0289993
794,0,39.7718010,-104.9990005
795,0,39.7718010,-104.9680023
796,0,39.7718010,-104.9369965
797,0,39.7718010,-104.9059982
798,0,39.7718010,-104.8750000
799,0,39.7718010,-104.8440018
800,0,39.7718010,-104.8130035
801,0,39.7718010,-104.7819977
802,0,39.7718010,-104.7509995
803,0,39.7718010,-104.7200012
804,0,39.7718010,-104.6890030
805,0,39.7718010,-104.6579971
806,0,39.7718010,-104.6269989
807,0,39.7718010,-104.5970001
808,0,39.7718010,-104.5660019
809,0,39.7718010,-104.5350037
810,0,39.7718010,-104.5039978
811,0,39.7718010,-104.4729996
812,0,39.7718010,-104.4420013
813,0,39.7718010,-104.4110031
814,0,39.7718010,-104.3799973
815,0,39.7718010,-104.3489990
816,0,39.7718010,-104.3180008
817,0,39.8027000,-105.7720032
818,0,39.8027000,-105.7409973
819,0,39.8027000,-105.7099991
820,0,39.8027000,-105.6790009
821,0,39.8027000,-105.6480026
822,0,39.8027000,-105.6169968
823,0,39.8027000,-105.5859985
824,0,39.8027000,-105.5550003
825,0,39.8027000,-105.5240021
826,0,39.8027000,-105.4929962
827,0,39.8027000,-105.4619980
828,0,39.8027000,-105.4319992
829,0,39.8027000,-105.4010010
830,0,39.8027000,-105.3700027
831,0,39.8027000,-105.3389969
832,0,39.8027000,-105.3079987
833,0,39.8027000,-105.2770004
834,0,39.8027000,-105.2460022
835,0,39.8027000,-105.2149963
836,0,39.8027000,-105.1839981
837,0,39.8027000,-105.1529999
838,0,39.8027000,-105.1220016
839,0,39.8027000,-105.0910034
840,0,39.8027000,-105.0599976
841,0,39.8027000,-105.0289993
842,0,39.8027000,-104.9990005
843,0,39.8027000,-104.9680023
844,0,39.8027000,-104.9369965
845,0,39.8027000,-104.9059982
846,0,39.8027000,-104.8750000
847,0,39.8027000,-104.8440018
848,0,39.8027000,-104.8130035
849,0,39.8027000,-104.7819977
850,0,39.8027000,-104.7509995
851,0,39.8027000,-104.7200012
852,0,39.8027000,-104.6890030
853,0,39.8027000,-104.6579971
854,0,39.8027000,-104.6269989
855,0,39.8027000,-104.5970001
856,0,39.8027000,-104.5660019
857,0,39.8027000,-104.5350037
858,0,39.8027000,-104.5039978
859,0,39.8027000,-104.4729996
860,0,39.8027000,-104.4420013
861,0,39.8027000,-104.4110031
862,0,39.8027000,-104.3799973
863,0,39.8027000,-104.3489990
864,0,39.8027000,-104.3180008
865,0,39.8335991,-105.7720032
866,0,39.8335991,-105.7409973
867,0,39.8335991,-105.7099991
868,0,39.8335991,-105.6790009
869,0,39.8335991,-105.6480026
870,0,39.8335991,-105.6169968
871,0,39.8335991,-105.5859985
872,0,39.8335991,-105.5550003
873,0,39.8335991,-105.5240021
874,0,39.8335991,-105.4929962
875,0,39.8335991,-105.4619980
876,0,39.8335991,-105.4319992
877,0,39.8335991,-105.4010010
878,0,39.8335991,-105.3700027
879,0,39.8335991,-105.3389969
880,0,39.8335991,-105.3079987
881,0,39.8335991,-105.2770004
882,0,39.8335991,-105.2460022
883,0,39.8335991,-105.2149963
884,0,39.8335991,-105.1839981
885,0,39.8335991,-105.1529999
886,0,39.8335991,-105.1220016
887,0,39.8335991,-105.0910034
888,0,39.8335991,-105.0599976
889,0,39.8335991,-105.0289993
890,0,39.8335991,-104.9990005
891,0,39.8335991,-104.9680023
892,0,39.8335991,-104.9369965
893,0,39.8335991,-104.9059982
894,0,39.8335991,-104.8750000
895,0,39.8335991,-104.8440018
896,0,39.8335991,-104.8130035
897,0,39.8335991,-104.7819977
898,0,39.8335991,-104.7509995
899,0,39.8335991,-104.7200012
900,0,39.8335991,-104.6890030
901,0,39.8335991,-104.6579971
902,0,39.8335991,-104.6269989
903,0,39.8335991,-104.5970001
904,0,39.8335991,-104.5660019
905,0,39.8335991,-104.5350037
906,0,39.8335991,-104.5039978
907,0,39.8335991,-104.4729996
908,0,39.8335991,-104.4420013
909,0,39.8335991,-104.4110031
910,0,39.8335991,-104.3799973
911,0,39.8335991,-104.3489990
912,0,39.8335991,-104.3180008
913,0,39.8646011,-105.7720032
914,0,39.8646011,-105.7409973
915,0,39.8646011,-105.7099991
916,0,39.8646011,-105.6790009
917,0,39.8646011,-105.6480026
918,0,39.8646011,-105.6169968
919,0,39.8646011,-105.5859985
920,0,39.8646011,-105.5550003
921,0,39.8646011,-105.5240021
922,0,39.8646011,-105.4929962
923,0,39.8646011,-105.4619980
924,0,39.8646011,-105.4319992
925,0,39.8646011,-105.4010010
926,0,39.8646011,-105.3700027
927,0,39.8646011,-105.3389969
928,0,39.8646011,-105.3079987
929,0,39.8646011,-105.2770004
930,0,39.8646011,-105.2460022
931,0,39.8646011,-105.2149963
932,0,39.8646011,-105.1839981
933,0,39.8646011,-105.1529999
934,0,39.8646011,-105.1220016
935,0,39.8646011,-105.0910034
936,0,39.8646011,-105.0599976
937,0,39.8646011,-105.0289993
938,0,39.8646011,-104.9990005
939,0,39.8646011,-104.9680023
940,0,39.8646011,-104.9369965
941,0,39.8646011,-104.9059982
942,0,39.8646011,-104.8750000
943,0,39.8646011,-104.8440018
944,0,39.8646011,-104.8130035
945,0,39.8646011,-104.7819977
946,0,39.8646011,-104.7509995
947,0,39.8646011,-104.7200012
948,0,39.8646011,-104.6890030
949,0,39.8646011,-104.6579971
950,0,39.8646011,-104.6269989
951,0,39.8646011,-104.5970001
952,0,39.8646011,-104.5660019
953,0,39.8646011,-104.5350037
954,0,39.8646011,-104.5039978
955,0,39.8646011,-104.4729996
956,0,39.8646011,-104.4420013
957,0,39.8646011,-104.4110031
958,0,39.8646011,-104.3799973
959,0,39.8646011,-104.3489990
960,0,39.8646011,-104.3180008
961,0,39.8955002,-105.7720032
962,0,39.8955002,-105.7409973
963,0,39.8955002,-105.7099991
964,0,39.8955002,-105.6790009
965,0,39.8955002,-105.6480026
966,0,39.8955002,-105.6169968
967,0,39.8955002,-105.5859985
968,0,39.8955002,-105.5550003
969,0,39.8955002,-105.5240021
970,0,39.8955002,-105.4929962
971,0,39.8955002,-105.4619980
972,0,39.8955002,-105.4319992
973,0,39.8955002,-105.4010010
974,0,39.8955002,-105.3700027
975,0,39.8955002,-105.3389969
976,0,39.8955002,-105.3079987
977,0,39.8955002,-105.2770004
978,0,39.8955002,-105.2460022
979,0,39.8955002,-105.2149963
980,0,39.8955002,-105.1839981
981,0,39.8955002,-105.1529999
982,0,39.8955002,-105.1220016
983,0,39.8955002,-105.0910034
984,0,39.8955002,-105.0599976
985,0,39.8955002,-105.0289993
986,0,39.8955002,-104.9990005
987,0,39.8955002,-104.9680023
988,0,39.8955002,-104.9369965
989,0,39.8955002,-104.9059982
990,0,39.8955002,-104.8750000
991,0,39.8955002,-104.8440018
992,0,39.8955002,-104.8130035
993,0,39.8955002,-104.7819977
994,0,39.8955002,-104.7509995
995,0,39.8955002,-104.7200012
996,0,39.8955002,-104.6890030
997,0,39.8955002,-104.6579971
998,0,39.8955002,-104.6269989
999,0,39.8955002,-104.5970001
1000,0,39.8955002,-104.5660019
1001,0,39.8955002,-104.5350037
1002,0,39.8955002,-104.5039978
1003,0,39.8955002,-104.4729996
1004,0,39.8955002,-104.4420013
1005,0,39.8955002,-104.4110031
1006,0,39.8955002,-104.3799973
1007,0,39.8955002,-104.3489990
1008,0,39.8955002,-104.3180008
1009,0,39.9263992,-105.7720032
1010,0,39.9263992,-105.7409973
1011,0,39.9263992,-105.7099991
1012,0,39.9263992,-105.6790009
1013,0,39.9263992,-105.6480026
1014,0,39.9263992,-105.6169968
1015,0,39.9263992,-105.5859985
1016,0,39.9263992,-105.5550003
1017,0,39.9263992,-105.5240021
1018,0,39.9263992,-105.4929962
1019,0,39.9263992,-105.4619980
1020,0,39.9263992,-105.4319992
1021,0,39.9263992,-105.4010010
1022,0,39.9263992,-105.3700027
1023,0,39.9263992,-105.3389969
1024,0,39.9263992,-105.3079987
1025,0,39.9263992,-105.2770004
1026,0,39.9263992,-105.2460022
1027,0,39.9263992,-105.2149963
1028,0,39.9263992,-105.1839981
1029,0,39.9263992,-105.1529999
1030,0,39.9263992,-105.1220016
1031,0,39.9263992,-105.0910034
1032,0,39.9263992,-105.0599976
1033,0,39.9263992,-105.0289993
1034,0,39.9263992,-104.9990005
1035,0,39.9263992,-104.9680023
1036,0,39.9263992,-104.9369965
1037,0,39.9263992,-104.9059982
1038,0,39.9263992,-104.8750000
1039,0,39.9263992,-104.8440018
1040,0,39.9263992,-104.8130035
1041,0,39.9263992,-104.7819977
1042,0,39.9263992,-104.7509995
1043,0,39.9263992,-104.7200012
1044,0,39.9263992,-104.6890030
1045,0,39.9263992,-104.6579971
1046,0,39.9263992,-104.6269989
1047,0,39.9263992,-104.5970001
1048,0,39.9263992,-104.5660019
1049,0,39.9263992,-104.5350037
1050,0,39.9263992,-104.5039978
1051,0,39.9263992,-104.4729996
1052,0,39.9263992,-104.4420013
1053,0,39.9263992,-104.4110031
1054,0,39.9263992,-104.3799973
1055,0,39.9263992,-104.3489990
1056,0,39.9263992,-104.3180008
1057,0,39.9574013,-105.7720032
1058,0,39.9574013,-105.7409973
1059,0,39.9574013,-105.7099991
1060,0,39.9574013,-105.6790009
1061,0,39.9574013,-105.6480026
1062,0,39.9574013,-105.6169968
1063,0,39.9574013,-105.5859985
1064,0,39.9574013,-105.5550003
1065,0,39.9574013,-105.5240021
1066,0,39.9574013,-105.4929962
1067,0,39.9574013,-105.4619980
1068,0,39.9574013,-105.4319992
1069,0,39.9574013,-105.4010010
1070,0,39.9574013,-105.3700027
1071,0,39.9574013,-105.3389969
1072,0,39.9574013,-105.3079987
1073,0,39.9574013,-105.2770004
1074,0,39.9574013,-105.2460022
1075,0,39.9574013,-105.2149963
1076,0,39.9574013,-105.1839981
1077,0,39.9574013,-105.1529999
1078,0,39.9574013,-105.1220016
1079,0,39.9574013,-105.0910034
1080,0,39.9574013,-105.0599976
1081,0,39.9574013,-105.0289993
1082,0,39.9574013,-104.9990005
1083,0,39.9574013,-104.9680023
1084,0,39.9574013,-104.9369965
1085,0,39.9574013,-104.9059982
1086,0,39.9574013,-104.8750000
1087,0,39.9574013,-104.8440018
1088,0,39.9574013,-104.8130035
1089,0,39.9574013,-104.7819977
1090,0,39.9574013,-104.7509995
1091,0,39.9574013,-104.7200012
1092,0,39.9574013,-104.6890030
1093,0,39.9574013,-104.6579971
1094,0,39.9574013,-104.6269989
1095,0,39.9574013,-104.5970001
1096,0,39.9574013,-104.5660019
1097,0,39.9574013,-104.5350037
1098,0,39.9574013,-104.5039978
1099,0,39.9574013,-104.4729996
