,date,preds_0_Rocky Flats,actual,preds_1_Rocky Flats,preds_2_Rocky Flats,preds_3_Rocky Flats,preds_4_Rocky Flats,preds_5_Rocky Flats,site_name,lat,lon
1974,2023-08-07 01:00:00+00:00,0.048784204,0.044,0.04866611,0.04238678,0.059721924,0.07015674,0.062960416,Rocky Flats,39.912799,-105.188587
1975,2023-08-07 02:00:00+00:00,0.040946685,0.044,0.046078227,0.042258047,0.05123105,0.066025175,0.058925398,Rocky Flats,39.912799,-105.188587
1976,2023-08-07 03:00:00+00:00,0.042647578,0.045,0.039027646,0.041252684,0.046426035,0.062025767,0.056829926,Rocky Flats,39.912799,-105.188587
1977,2023-08-07 04:00:00+00:00,0.043570135,0.045,0.041855484,0.039464008,0.04331625,0.058596395,0.055711262,Rocky Flats,39.912799,-105.188587
1978,2023-08-07 05:00:00+00:00,0.043478213,0.042,0.042281885,0.03601964,0.041862205,0.059314944,0.053209767,Rocky Flats,39.912799,-105.188587
1979,2023-08-07 06:00:00+00:00,0.041132946,0.041,0.042638537,0.034567885,0.0409925,0.055310134,0.050434988,Rocky Flats,39.912799,-105.188587
1980,2023-08-07 07:00:00+00:00,0.040597163,0.042,0.041718,0.034710336,0.038770154,0.052515034,0.04476025,Rocky Flats,39.912799,-105.188587
1981,2023-08-07 08:00:00+00:00,0.041613422,0.041,0.040381547,0.03550163,0.037648197,0.049129017,0.04055244,Rocky Flats,39.912799,-105.188587
1982,2023-08-07 09:00:00+00:00,0.03966652,0.037,0.040948287,0.036204733,0.03818108,0.0463148,0.039035134,Rocky Flats,39.912799,-105.188587
1983,2023-08-07 10:00:00+00:00,0.03552518,0.032,0.037110172,0.036659103,0.03872526,0.043176245,0.040218834,Rocky Flats,39.912799,-105.188587
1984,2023-08-07 11:00:00+00:00,0.030524893,0.037,0.033713978,0.03791711,0.03925471,0.041104507,0.03863704,Rocky Flats,39.912799,-105.188587
1985,2023-08-07 12:00:00+00:00,0.035535786,0.039,0.03003975,0.03444388,0.039514367,0.03817386,0.03740733,Rocky Flats,39.912799,-105.188587
1986,2023-08-07 13:00:00+00:00,0.037879765,0.035,0.038798254,0.033275753,0.038757216,0.037015375,0.038050205,Rocky Flats,39.912799,-105.188587
1987,2023-08-07 14:00:00+00:00,0.035306305,0.035500000000000004,0.042839263,0.036505282,0.039266262,0.040070057,0.04311668,Rocky Flats,39.912799,-105.188587
1988,2023-08-07 15:00:00+00:00,0.038668104,0.036,0.042051647,0.044728223,0.039586555,0.046710107,0.05029573,Rocky Flats,39.912799,-105.188587
1989,2023-08-07 16:00:00+00:00,0.040489517,0.041,0.04790613,0.051961936,0.04429605,0.05270237,0.057652522,Rocky Flats,39.912799,-105.188587
1990,2023-08-07 17:00:00+00:00,0.04687388,0.052,0.050520226,0.057259176,0.050083417,0.056693956,0.061299976,Rocky Flats,39.912799,-105.188587
1991,2023-08-07 18:00:00+00:00,0.05943012,0.059000000000000004,0.056546777,0.061449975,0.057955768,0.060324494,0.06530663,Rocky Flats,39.912799,-105.188587
1992,2023-08-07 19:00:00+00:00,0.06268125,0.062000000000000006,0.0680632,0.062429074,0.063109085,0.06258758,0.073184736,Rocky Flats,39.912799,-105.188587
1993,2023-08-07 20:00:00+00:00,0.06343223,0.063,0.065715425,0.058300868,0.06471329,0.06428446,0.07668624,Rocky Flats,39.912799,-105.188587
1994,2023-08-07 21:00:00+00:00,0.06429081,0.068,0.06487579,0.057447173,0.06594682,0.0654567,0.07945063,Rocky Flats,39.912799,-105.188587
1995,2023-08-07 22:00:00+00:00,0.0657516,0.065,0.06550022,0.0581702,0.06387193,0.06875464,0.080605075,Rocky Flats,39.912799,-105.188587
1996,2023-08-07 23:00:00+00:00,0.061373282,0.059000000000000004,0.06262553,0.059021674,0.061800107,0.07139765,0.078160174,Rocky Flats,39.912799,-105.188587
1997,2023-08-08 00:00:00+00:00,0.05553015,0.056,0.056912154,0.058743548,0.060633972,0.067736365,0.072990976,Rocky Flats,39.912799,-105.188587
1998,2023-08-08 01:00:00+00:00,0.054138903,0.051,0.05311717,0.05552394,0.059054818,0.06222366,0.066027135,Rocky Flats,39.912799,-105.188587
1999,2023-08-08 02:00:00+00:00,0.049051493,0.047,0.051369943,0.054039802,0.05603241,0.05826318,0.05954511,Rocky Flats,39.912799,-105.188587
2000,2023-08-08 03:00:00+00:00,0.044889413,0.048,0.047487434,0.050321504,0.053826198,0.05281508,0.05620138,Rocky Flats,39.912799,-105.188587
2001,2023-08-08 04:00:00+00:00,0.046996295,0.044,0.04443148,0.048513632,0.049829558,0.05023665,0.054281555,Rocky Flats,39.912799,-105.188587
2002,2023-08-08 05:00:00+00:00,0.04231067,0.044,0.04595857,0.044347096,0.047084045,0.04861424,0.0504616,Rocky Flats,39.912799,-105.188587
2003,2023-08-08 06:00:00+00:00,0.043145232,0.046,0.041454896,0.04067519,0.0445079,0.046127453,0.047971234,Rocky Flats,39.912799,-105.188587
2004,2023-08-08 07:00:00+00:00,0.045024857,0.043,0.04235184,0.03906244,0.042118598,0.04330249,0.045600478,Rocky Flats,39.912799,-105.188587
2005,2023-08-08 08:00:00+00:00,0.041549318,0.043,0.043359987,0.036435448,0.040148433,0.041531734,0.043284513,Rocky Flats,39.912799,-105.188587
2006,2023-08-08 09:00:00+00:00,0.041952927,0.046,0.041053858,0.03535796,0.03855059,0.042384394,0.042101342,Rocky Flats,39.912799,-105.188587
2007,2023-08-08 10:00:00+00:00,0.044684988,0.044,0.041859843,0.03708911,0.03742402,0.043588024,0.04149053,Rocky Flats,39.912799,-105.188587
2008,2023-08-08 11:00:00+00:00,0.041879967,0.044,0.04374652,0.03591081,0.034937974,0.043010183,0.041190475,Rocky Flats,39.912799,-105.188587
2009,2023-08-08 12:00:00+00:00,0.041934773,0.042,0.040092558,0.035746742,0.032205906,0.040393166,0.041059494,Rocky Flats,39.912799,-105.188587
2010,2023-08-08 13:00:00+00:00,0.040582065,0.038,0.041107014,0.03679096,0.032143064,0.038627964,0.04050066,Rocky Flats,39.912799,-105.188587
2011,2023-08-08 14:00:00+00:00,0.038261637,0.046,0.042964242,0.03856448,0.035261694,0.04003784,0.040057816,Rocky Flats,39.912799,-105.188587
2012,2023-08-08 15:00:00+00:00,0.049334023,0.048,0.045189343,0.044505212,0.04238697,0.04479629,0.045122366,Rocky Flats,39.912799,-105.188587
2013,2023-08-08 16:00:00+00:00,0.051039178,0.05,0.057354692,0.05028667,0.049727906,0.049949024,0.054222196,Rocky Flats,39.912799,-105.188587
2014,2023-08-08 17:00:00+00:00,0.053843483,0.052,0.059039462,0.0560383,0.055306047,0.05489041,0.059636425,Rocky Flats,39.912799,-105.188587
2015,2023-08-08 18:00:00+00:00,0.054216187,0.056,0.061337788,0.06246778,0.06095058,0.059135523,0.06339104,Rocky Flats,39.912799,-105.188587
2016,2023-08-08 19:00:00+00:00,0.057486843,0.06,0.05828733,0.06442679,0.065136015,0.0628665,0.06480426,Rocky Flats,39.912799,-105.188587
2017,2023-08-08 20:00:00+00:00,0.06207688,0.063,0.058942247,0.06630773,0.06785097,0.06550196,0.06392467,Rocky Flats,39.912799,-105.188587
2018,2023-08-08 21:00:00+00:00,0.062199198,0.066,0.06294781,0.059935044,0.07127826,0.06726787,0.061341427,Rocky Flats,39.912799,-105.188587
2019,2023-08-08 22:00:00+00:00,0.06584534,0.066,0.06139431,0.056034163,0.070611335,0.0697089,0.0576719,Rocky Flats,39.912799,-105.188587
2020,2023-08-08 23:00:00+00:00,0.06495991,0.067,0.063688695,0.05812825,0.0710986,0.07210318,0.054351825,Rocky Flats,39.912799,-105.188587
2021,2023-08-09 00:00:00+00:00,0.06528191,0.063,0.062536106,0.054303486,0.0633871,0.071131505,0.05324137,Rocky Flats,39.912799,-105.188587
2022,2023-08-09 01:00:00+00:00,0.058931343,0.054,0.062259544,0.05552178,0.056335617,0.068294734,0.053592842,Rocky Flats,39.912799,-105.188587
2023,2023-08-09 02:00:00+00:00,0.05043588,0.045,0.055655222,0.054852623,0.05374016,0.06660221,0.054659843,Rocky Flats,39.912799,-105.188587
2024,2023-08-09 03:00:00+00:00,0.04382832,0.05,0.049708847,0.05440582,0.049777735,0.06399944,0.054159727,Rocky Flats,39.912799,-105.188587
2025,2023-08-09 04:00:00+00:00,0.04981801,0.05,0.044904236,0.05099342,0.049345545,0.058341082,0.052510656,Rocky Flats,39.912799,-105.188587
2026,2023-08-09 05:00:00+00:00,0.048810173,0.051,0.048811644,0.046293724,0.049449872,0.05471369,0.050786857,Rocky Flats,39.912799,-105.188587
2027,2023-08-09 06:00:00+00:00,0.049815554,0.054,0.04751157,0.041549914,0.049095936,0.054150347,0.050022613,Rocky Flats,39.912799,-105.188587
2028,2023-08-09 07:00:00+00:00,0.05298063,0.053,0.049374375,0.04139331,0.047064662,0.049664754,0.049433842,Rocky Flats,39.912799,-105.188587
2029,2023-08-09 08:00:00+00:00,0.051522207,0.047,0.0519255,0.040540665,0.045508955,0.048664656,0.04905878,Rocky Flats,39.912799,-105.188587
2030,2023-08-09 09:00:00+00:00,0.045866225,0.05,0.05056492,0.043888435,0.04381141,0.04792377,0.047548275,Rocky Flats,39.912799,-105.188587
2031,2023-08-09 10:00:00+00:00,0.048942115,0.051,0.044953365,0.045740012,0.043296255,0.047988523,0.045363527,Rocky Flats,39.912799,-105.188587
2032,2023-08-09 11:00:00+00:00,0.049021877,0.053,0.04787084,0.045620315,0.040332425,0.047057312,0.04502906,Rocky Flats,39.912799,-105.188587
2033,2023-08-09 12:00:00+00:00,0.050445464,0.055,0.04651817,0.04167249,0.039491154,0.04505349,0.042144164,Rocky Flats,39.912799,-105.188587
2034,2023-08-09 13:00:00+00:00,0.051899422,0.049,0.04894736,0.041759636,0.03841681,0.04250498,0.042976197,Rocky Flats,39.912799,-105.188587
2035,2023-08-09 14:00:00+00:00,0.047182187,0.042,0.052763887,0.044555444,0.04084591,0.043050796,0.044940148,Rocky Flats,39.912799,-105.188587
2036,2023-08-09 15:00:00+00:00,0.04374202,0.049,0.052172422,0.051100474,0.045475617,0.04771202,0.04993023,Rocky Flats,39.912799,-105.188587
2037,2023-08-09 16:00:00+00:00,0.054511268,0.056,0.05329781,0.057783887,0.052162096,0.054146595,0.057604432,Rocky Flats,39.912799,-105.188587
2038,2023-08-09 17:00:00+00:00,0.061345063,0.059000000000000004,0.065042436,0.062391136,0.058331724,0.060106065,0.06236247,Rocky Flats,39.912799,-105.188587
2039,2023-08-09 18:00:00+00:00,0.062184308,0.065,0.07092113,0.066303894,0.06457632,0.06557482,0.0660342,Rocky Flats,39.912799,-105.188587
2040,2023-08-09 19:00:00+00:00,0.06872041,0.069,0.06844211,0.07054337,0.06980132,0.070070244,0.0690158,Rocky Flats,39.912799,-105.188587
2041,2023-08-09 20:00:00+00:00,0.07078865,0.069,0.072662465,0.07371245,0.073309734,0.07264324,0.07114729,Rocky Flats,39.912799,-105.188587
2042,2023-08-09 21:00:00+00:00,0.06936543,0.071,0.072792746,0.074786596,0.075434,0.07468202,0.06942385,Rocky Flats,39.912799,-105.188587
2043,2023-08-09 22:00:00+00:00,0.0713719,0.072,0.07072834,0.07741512,0.07747729,0.07667727,0.066677846,Rocky Flats,39.912799,-105.188587
2044,2023-08-09 23:00:00+00:00,0.07069875,0.073,0.07169809,0.076800905,0.07683873,0.07720893,0.06433448,Rocky Flats,39.912799,-105.188587
2045,2023-08-10 00:00:00+00:00,0.07056499,0.077,0.0685929,0.072558604,0.075068876,0.07529704,0.061853588,Rocky Flats,39.912799,-105.188587
2046,2023-08-10 01:00:00+00:00,0.07354639,0.071,0.06640905,0.06866629,0.07192909,0.06974207,0.05956235,Rocky Flats,39.912799,-105.188587
2047,2023-08-10 02:00:00+00:00,0.065885276,0.061,0.06857741,0.064392954,0.067101605,0.06490636,0.057772025,Rocky Flats,39.912799,-105.188587
2048,2023-08-10 03:00:00+00:00,0.057294697,0.059000000000000004,0.062582806,0.06169881,0.06276774,0.061784275,0.05664935,Rocky Flats,39.912799,-105.188587
2049,2023-08-10 04:00:00+00:00,0.0577939,0.062000000000000006,0.056049127,0.0631958,0.06050582,0.05803822,0.055818874,Rocky Flats,39.912799,-105.188587
2050,2023-08-10 05:00:00+00:00,0.061246198,0.067,0.057323992,0.05928021,0.058676504,0.056220166,0.053789645,Rocky Flats,39.912799,-105.188587
2051,2023-08-10 06:00:00+00:00,0.066298924,0.065,0.059755255,0.05311511,0.057251077,0.05389499,0.05213735,Rocky Flats,39.912799,-105.188587
2052,2023-08-10 07:00:00+00:00,0.06342425,0.064,0.06451587,0.05221286,0.056786563,0.051331054,0.05317877,Rocky Flats,39.912799,-105.188587
2053,2023-08-10 08:00:00+00:00,0.06260923,0.061,0.061362807,0.052811258,0.0537538,0.0493181,0.055112485,Rocky Flats,39.912799,-105.188587
2054,2023-08-10 09:00:00+00:00,0.059316147,0.055,0.06169976,0.056346137,0.04987356,0.04817888,0.05298443,Rocky Flats,39.912799,-105.188587
2055,2023-08-10 10:00:00+00:00,0.05304442,0.053,0.057811584,0.05557672,0.04952075,0.0478936,0.050240498,Rocky Flats,39.912799,-105.188587
2056,2023-08-10 11:00:00+00:00,0.05161744,0.055,0.05151691,0.05574265,0.048268043,0.04885606,0.048689887,Rocky Flats,39.912799,-105.188587
2057,2023-08-10 12:00:00+00:00,0.053370953,0.053,0.050015386,0.052095685,0.04760723,0.047809303,0.044877823,Rocky Flats,39.912799,-105.188587
2058,2023-08-10 13:00:00+00:00,0.05043132,0.045,0.05149277,0.046816036,0.045925383,0.045264892,0.043517947,Rocky Flats,39.912799,-105.188587
2059,2023-08-10 14:00:00+00:00,0.044667505,0.039,0.050664216,0.047671396,0.04661554,0.044822965,0.044722646,Rocky Flats,39.912799,-105.188587
2060,2023-08-10 15:00:00+00:00,0.041362,0.053,0.049429987,0.05277268,0.049782578,0.04778525,0.048108697,Rocky Flats,39.912799,-105.188587
2061,2023-08-10 16:00:00+00:00,0.056264672,0.05800000000000001,0.049508564,0.05897964,0.055952776,0.055532556,0.05616299,Rocky Flats,39.912799,-105.188587
2062,2023-08-10 17:00:00+00:00,0.06345133,0.061,0.061302807,0.06376678,0.06464168,0.064174585,0.061907135,Rocky Flats,39.912799,-105.188587
2063,2023-08-10 18:00:00+00:00,0.0645137,0.063,0.07117154,0.06555702,0.07165856,0.07153511,0.0670588,Rocky Flats,39.912799,-105.188587
2064,2023-08-10 19:00:00+00:00,0.06543615,0.06149999999999999,0.070431314,0.069753654,0.076329306,0.07630483,0.06991236,Rocky Flats,39.912799,-105.188587
2065,2023-08-10 20:00:00+00:00,0.06170824,0.06,0.0681961,0.07743567,0.07758631,0.079693496,0.07081934,Rocky Flats,39.912799,-105.188587
2066,2023-08-10 21:00:00+00:00,0.05987905,0.0585,0.062965,0.0767918,0.0756175,0.08274354,0.07058194,Rocky Flats,39.912799,-105.188587
2067,2023-08-10 22:00:00+00:00,0.05857854,0.056999999999999995,0.06037422,0.07520206,0.07577541,0.08484737,0.06947914,Rocky Flats,39.912799,-105.188587
2068,2023-08-10 23:00:00+00:00,0.056804013,0.056999999999999995,0.058508817,0.069851644,0.07572451,0.08428471,0.06721782,Rocky Flats,39.912799,-105.188587
2069,2023-08-11 00:00:00+00:00,0.055820785,0.059000000000000004,0.056398816,0.060273603,0.07110984,0.080219395,0.0659676,Rocky Flats,39.912799,-105.188587
2070,2023-08-11 01:00:00+00:00,0.05724623,0.062000000000000006,0.054763053,0.055775143,0.06452659,0.07128448,0.06399986,Rocky Flats,39.912799,-105.188587
2071,2023-08-11 02:00:00+00:00,0.060900487,0.064,0.054513585,0.053548604,0.0591752,0.06261279,0.06287694,Rocky Flats,39.912799,-105.188587
2072,2023-08-11 03:00:00+00:00,0.06193995,0.061,0.05783139,0.051983956,0.05468173,0.05888597,0.06151667,Rocky Flats,39.912799,-105.188587
2073,2023-08-11 04:00:00+00:00,0.058951378,0.054,0.059613287,0.052120853,0.052521918,0.055760924,0.05984536,Rocky Flats,39.912799,-105.188587
2074,2023-08-11 05:00:00+00:00,0.05325437,0.055,0.05744769,0.05426504,0.051860195,0.05327424,0.0587223,Rocky Flats,39.912799,-105.188587
2075,2023-08-11 06:00:00+00:00,0.055010542,0.054,0.05308882,0.05657241,0.05070696,0.05014194,0.057143692,Rocky Flats,39.912799,-105.188587
2076,2023-08-11 07:00:00+00:00,0.053977434,0.051,0.05505676,0.054982256,0.04955477,0.04721426,0.055583857,Rocky Flats,39.912799,-105.188587
2077,2023-08-11 08:00:00+00:00,0.05106735,0.051,0.053642944,0.05316446,0.049816385,0.045547817,0.055425014,Rocky Flats,39.912799,-105.188587
2078,2023-08-11 09:00:00+00:00,0.05122785,0.053,0.05141003,0.053239197,0.049959417,0.045103844,0.053087577,Rocky Flats,39.912799,-105.188587
2079,2023-08-11 10:00:00+00:00,0.052488744,0.055,0.051805284,0.052396663,0.049649492,0.045813516,0.05118516,Rocky Flats,39.912799,-105.188587
2080,2023-08-11 11:00:00+00:00,0.054211136,0.053,0.05236105,0.0504841,0.04982862,0.04799866,0.05115157,Rocky Flats,39.912799,-105.188587
2081,2023-08-11 12:00:00+00:00,0.050899357,0.051,0.053144958,0.049296368,0.049579553,0.048301663,0.04930408,Rocky Flats,39.912799,-105.188587
2082,2023-08-11 13:00:00+00:00,0.049613073,0.049,0.049762517,0.048233006,0.049188748,0.04903519,0.046833895,Rocky Flats,39.912799,-105.188587
2083,2023-08-11 14:00:00+00:00,0.049375925,0.047,0.050640784,0.049518198,0.048785217,0.050517567,0.046796374,Rocky Flats,39.912799,-105.188587
2084,2023-08-11 15:00:00+00:00,0.049080376,0.05,0.052599348,0.053965986,0.049834393,0.05406439,0.04925465,Rocky Flats,39.912799,-105.188587
2085,2023-08-11 16:00:00+00:00,0.054165896,0.052,0.056938875,0.059054565,0.052779663,0.059072375,0.0587907,Rocky Flats,39.912799,-105.188587
2086,2023-08-11 17:00:00+00:00,0.05625213,0.054,0.06275586,0.06583715,0.05707947,0.06562039,0.067455254,Rocky Flats,39.912799,-105.188587
2087,2023-08-11 18:00:00+00:00,0.057253007,0.055,0.063209295,0.07206419,0.06052818,0.072194986,0.07233819,Rocky Flats,39.912799,-105.188587
2088,2023-08-11 19:00:00+00:00,0.057279244,0.05800000000000001,0.06257793,0.07567237,0.0614148,0.076360926,0.07442772,Rocky Flats,39.912799,-105.188587
2089,2023-08-11 20:00:00+00:00,0.0605515,0.074,0.06139566,0.075266935,0.05881401,0.07865421,0.0745565,Rocky Flats,39.912799,-105.188587
2090,2023-08-11 21:00:00+00:00,0.079505,0.078,0.06385724,0.072025724,0.057149306,0.07903276,0.07459505,Rocky Flats,39.912799,-105.188587
2091,2023-08-11 22:00:00+00:00,0.07727432,0.078,0.0794721,0.069471896,0.056763336,0.077505164,0.07374784,Rocky Flats,39.912799,-105.188587
2092,2023-08-11 23:00:00+00:00,0.07358293,0.064,0.07277702,0.06752773,0.05743942,0.0741981,0.07184027,Rocky Flats,39.912799,-105.188587
2093,2023-08-12 00:00:00+00:00,0.058927707,0.052,0.06484241,0.07456423,0.0572766,0.0695113,0.069196604,Rocky Flats,39.912799,-105.188587
2094,2023-08-12 01:00:00+00:00,0.05112043,0.047,0.054898623,0.066658884,0.056667272,0.06368481,0.06587596,Rocky Flats,39.912799,-105.188587
2095,2023-08-12 02:00:00+00:00,0.048745785,0.043,0.05253862,0.06055129,0.05514588,0.059683282,0.06126208,Rocky Flats,39.912799,-105.188587
2096,2023-08-12 03:00:00+00:00,0.043786924,0.047,0.05066871,0.05386954,0.055917487,0.056964114,0.06073752,Rocky Flats,39.912799,-105.188587
2097,2023-08-12 04:00:00+00:00,0.04742345,0.044,0.046561975,0.050947186,0.054978777,0.05570352,0.05596903,Rocky Flats,39.912799,-105.188587
2098,2023-08-12 05:00:00+00:00,0.04410372,0.041,0.048698105,0.049663845,0.052348938,0.054772243,0.05387456,Rocky Flats,39.912799,-105.188587
2099,2023-08-12 06:00:00+00:00,0.0414201,0.047,0.046177246,0.04592961,0.04867795,0.05398631,0.052572694,Rocky Flats,39.912799,-105.188587
2100,2023-08-12 07:00:00+00:00,0.047558986,0.05,0.044157214,0.047847398,0.047829468,0.05424807,0.052300483,Rocky Flats,39.912799,-105.188587
2101,2023-08-12 08:00:00+00:00,0.05023239,0.049,0.04911689,0.045903765,0.04789291,0.05396376,0.050744094,Rocky Flats,39.912799,-105.188587
2102,2023-08-12 09:00:00+00:00,0.04885124,0.047,0.051081207,0.04415084,0.046591062,0.052236006,0.049040306,Rocky Flats,39.912799,-105.188587
2103,2023-08-12 10:00:00+00:00,0.04645302,0.049,0.04916906,0.046649296,0.04725502,0.051381588,0.047693018,Rocky Flats,39.912799,-105.188587
2104,2023-08-12 11:00:00+00:00,0.047751322,0.048,0.04592546,0.04716837,0.04574344,0.05060071,0.04747396,Rocky Flats,39.912799,-105.188587
2105,2023-08-12 12:00:00+00:00,0.04609968,0.045,0.046458304,0.045040254,0.04358513,0.049103066,0.048811328,Rocky Flats,39.912799,-105.188587
2106,2023-08-12 13:00:00+00:00,0.043425895,0.041,0.04538029,0.044405434,0.043682702,0.0469599,0.048862375,Rocky Flats,39.912799,-105.188587
2107,2023-08-12 14:00:00+00:00,0.04166345,0.037,0.046404712,0.049073033,0.045054223,0.047533628,0.047970574,Rocky Flats,39.912799,-105.188587
2108,2023-08-12 15:00:00+00:00,0.040101387,0.039,0.04943057,0.054583106,0.047644895,0.05005166,0.048844542,Rocky Flats,39.912799,-105.188587
2109,2023-08-12 16:00:00+00:00,0.04405275,0.043,0.05101625,0.059740927,0.0521581,0.05417919,0.05801939,Rocky Flats,39.912799,-105.188587
2110,2023-08-12 17:00:00+00:00,0.047080755,0.051,0.055149153,0.06406582,0.058673467,0.059805322,0.06735488,Rocky Flats,39.912799,-105.188587
2111,2023-08-12 18:00:00+00:00,0.05387618,0.054,0.05461706,0.064909324,0.06420065,0.06509783,0.07389823,Rocky Flats,39.912799,-105.188587
2112,2023-08-12 19:00:00+00:00,0.054341197,0.059000000000000004,0.057971448,0.06538441,0.06769649,0.06825779,0.07727378,Rocky Flats,39.912799,-105.188587
2113,2023-08-12 20:00:00+00:00,0.060137574,0.055,0.054583665,0.058401693,0.068641655,0.069460414,0.07884635,Rocky Flats,39.912799,-105.188587
2114,2023-08-12 21:00:00+00:00,0.054232564,0.051,0.058067445,0.056554046,0.06911911,0.07024033,0.078203194,Rocky Flats,39.912799,-105.188587
2115,2023-08-12 22:00:00+00:00,0.050212447,0.053,0.053003117,0.052997597,0.07015237,0.070403,0.07608022,Rocky Flats,39.912799,-105.188587
2116,2023-08-12 23:00:00+00:00,0.053439558,0.052,0.04986073,0.053045586,0.064477906,0.068522684,0.071039826,Rocky Flats,39.912799,-105.188587
2117,2023-08-13 00:00:00+00:00,0.051560666,0.047,0.051978845,0.05244962,0.06025332,0.06509439,0.06566682,Rocky Flats,39.912799,-105.188587
2118,2023-08-13 01:00:00+00:00,0.045351285,0.046,0.04929493,0.04915098,0.053695492,0.0589525,0.060224377,Rocky Flats,39.912799,-105.188587
2119,2023-08-13 02:00:00+00:00,0.045667022,0.048,0.044926375,0.049197335,0.05297454,0.054739412,0.058440465,Rocky Flats,39.912799,-105.188587
2120,2023-08-13 03:00:00+00:00,0.047437567,0.048,0.045234587,0.046816908,0.05081565,0.05017221,0.056999832,Rocky Flats,39.912799,-105.188587
2121,2023-08-13 04:00:00+00:00,0.04718749,0.048,0.04717324,0.044428445,0.049153645,0.048375316,0.05731684,Rocky Flats,39.912799,-105.188587
2122,2023-08-13 05:00:00+00:00,0.04764914,0.048,0.047083218,0.043047417,0.04910856,0.04719096,0.05632137,Rocky Flats,39.912799,-105.188587
2123,2023-08-13 06:00:00+00:00,0.04800974,0.05,0.04773399,0.044506416,0.047813673,0.048284817,0.054057162,Rocky Flats,39.912799,-105.188587
2124,2023-08-13 07:00:00+00:00,0.050147142,0.053,0.048084013,0.044569474,0.04632317,0.04800639,0.051099017,Rocky Flats,39.912799,-105.188587
2125,2023-08-13 08:00:00+00:00,0.05298307,0.055,0.0503715,0.04544065,0.0460653,0.04623849,0.04689224,Rocky Flats,39.912799,-105.188587
2126,2023-08-13 09:00:00+00:00,0.054834343,0.056,0.052522894,0.04569117,0.046157196,0.045570884,0.0418214,Rocky Flats,39.912799,-105.188587
2127,2023-08-13 10:00:00+00:00,0.055601127,0.055,0.054336276,0.046466216,0.04517311,0.045607228,0.037977833,Rocky Flats,39.912799,-105.188587
2128,2023-08-13 11:00:00+00:00,0.05431451,0.045,0.054997567,0.047155205,0.04465576,0.044989478,0.037316743,Rocky Flats,39.912799,-105.188587
2129,2023-08-13 12:00:00+00:00,0.042792343,0.037,0.053567637,0.047575515,0.044081975,0.04341075,0.039159585,Rocky Flats,39.912799,-105.188587
2130,2023-08-13 13:00:00+00:00,0.035713308,0.041,0.04117139,0.048606265,0.04425112,0.043740753,0.03956543,Rocky Flats,39.912799,-105.188587
2131,2023-08-13 14:00:00+00:00,0.042083073,0.043,0.03951919,0.0499292,0.045685038,0.046118572,0.04035371,Rocky Flats,39.912799,-105.188587
2132,2023-08-13 15:00:00+00:00,0.045597963,0.041,0.04820997,0.051579285,0.048686117,0.051127374,0.042629033,Rocky Flats,39.912799,-105.188587
2133,2023-08-13 16:00:00+00:00,0.04421406,0.043,0.05203733,0.05486255,0.05262439,0.05724353,0.052022103,Rocky Flats,39.912799,-105.188587
2134,2023-08-13 17:00:00+00:00,0.047913674,0.047,0.051606167,0.06102224,0.056491964,0.063208975,0.060010307,Rocky Flats,39.912799,-105.188587
2135,2023-08-13 18:00:00+00:00,0.0512108,0.049,0.054789353,0.06436857,0.06031147,0.0683025,0.06708811,Rocky Flats,39.912799,-105.188587
2136,2023-08-13 19:00:00+00:00,0.05128899,0.05,0.057113037,0.063048236,0.06553881,0.07143312,0.072191685,Rocky Flats,39.912799,-105.188587
2137,2023-08-13 20:00:00+00:00,0.05191449,0.05,0.0555834,0.065285474,0.069187984,0.07258018,0.07634091,Rocky Flats,39.912799,-105.188587
2138,2023-08-13 21:00:00+00:00,0.05075487,0.048,0.054564394,0.065616496,0.07013405,0.071844675,0.07861984,Rocky Flats,39.912799,-105.188587
2139,2023-08-13 22:00:00+00:00,0.046717845,0.048,0.052442156,0.06731754,0.06960449,0.07048839,0.07865175,Rocky Flats,39.912799,-105.188587
