,date,preds_0_Rocky Flats,actual,preds_1_Rocky Flats,preds_2_Rocky Flats,preds_3_Rocky Flats,preds_4_Rocky Flats,preds_5_Rocky Flats,site_name,lat,lon
2796,2023-09-17 05:00:00+00:00,0.051451597,0.052,0.05419786,0.051765908,0.05189647,0.045120437,0.042157557,Rocky Flats,39.912799,-105.188587
2797,2023-09-17 06:00:00+00:00,0.0519713,0.05,0.050845403,0.050920565,0.050702,0.045190554,0.042492103,Rocky Flats,39.912799,-105.188587
2798,2023-09-17 07:00:00+00:00,0.050133947,0.053,0.051770214,0.049699254,0.0497122,0.04524779,0.043441847,Rocky Flats,39.912799,-105.188587
2799,2023-09-17 08:00:00+00:00,0.052824266,0.051,0.04987708,0.047821507,0.048864894,0.045396987,0.044117056,Rocky Flats,39.912799,-105.188587
2800,2023-09-17 09:00:00+00:00,0.050875604,0.047,0.052993245,0.047655094,0.048694447,0.045235798,0.044402227,Rocky Flats,39.912799,-105.188587
2801,2023-09-17 10:00:00+00:00,0.046799745,0.046,0.051141623,0.0466223,0.048522856,0.044600517,0.04423133,Rocky Flats,39.912799,-105.188587
2802,2023-09-17 11:00:00+00:00,0.04588131,0.043,0.047804944,0.04894536,0.047376256,0.04498156,0.04313881,Rocky Flats,39.912799,-105.188587
2803,2023-09-17 12:00:00+00:00,0.04159877,0.043,0.047316767,0.04827449,0.046983715,0.04483197,0.041484542,Rocky Flats,39.912799,-105.188587
2804,2023-09-17 13:00:00+00:00,0.041425284,0.041,0.041705422,0.045591608,0.04587352,0.044401366,0.03911644,Rocky Flats,39.912799,-105.188587
2805,2023-09-17 14:00:00+00:00,0.040789474,0.041,0.043288656,0.045433555,0.04615791,0.04446937,0.036886588,Rocky Flats,39.912799,-105.188587
2806,2023-09-17 15:00:00+00:00,0.043128356,0.043333333333333335,0.04496156,0.045195267,0.047061197,0.045523167,0.036364965,Rocky Flats,39.912799,-105.188587
2807,2023-09-17 16:00:00+00:00,0.047541104,0.04566666666666667,0.049410358,0.0493106,0.048156008,0.04876707,0.041053884,Rocky Flats,39.912799,-105.188587
2808,2023-09-17 17:00:00+00:00,0.05038769,0.048,0.05399116,0.05324391,0.051455572,0.052686963,0.046082787,Rocky Flats,39.912799,-105.188587
2809,2023-09-17 18:00:00+00:00,0.05204948,0.050333333333333334,0.05684379,0.05730164,0.052654196,0.056333188,0.050973833,Rocky Flats,39.912799,-105.188587
2810,2023-09-17 19:00:00+00:00,0.053131573,0.05266666666666667,0.057436123,0.06101368,0.055236034,0.059047602,0.054703414,Rocky Flats,39.912799,-105.188587
2811,2023-09-17 20:00:00+00:00,0.054723263,0.055,0.05822407,0.063881956,0.0574451,0.061016925,0.057450414,Rocky Flats,39.912799,-105.188587
2812,2023-09-17 21:00:00+00:00,0.056514047,0.057333333333333326,0.058943734,0.06661747,0.060745377,0.06283661,0.059506323,Rocky Flats,39.912799,-105.188587
2813,2023-09-17 22:00:00+00:00,0.05840644,0.059666666666666666,0.05945596,0.0680041,0.062118072,0.06395702,0.060210146,Rocky Flats,39.912799,-105.188587
2814,2023-09-17 23:00:00+00:00,0.059447546,0.062000000000000006,0.059510957,0.066799775,0.061517905,0.063551486,0.059153654,Rocky Flats,39.912799,-105.188587
2815,2023-09-18 00:00:00+00:00,0.060037255,0.059000000000000004,0.05755316,0.062193334,0.058064736,0.06051091,0.05654137,Rocky Flats,39.912799,-105.188587
2816,2023-09-18 01:00:00+00:00,0.0551421,0.056999999999999995,0.05514388,0.0564427,0.053045407,0.05591922,0.053536307,Rocky Flats,39.912799,-105.188587
2817,2023-09-18 02:00:00+00:00,0.05455849,0.051,0.05196252,0.051661607,0.048867714,0.05078125,0.051633272,Rocky Flats,39.912799,-105.188587
2818,2023-09-18 03:00:00+00:00,0.04972769,0.048,0.052998133,0.04907685,0.04671576,0.048414562,0.049434356,Rocky Flats,39.912799,-105.188587
2819,2023-09-18 04:00:00+00:00,0.047780644,0.049,0.049261663,0.047983844,0.045948878,0.047594603,0.047495496,Rocky Flats,39.912799,-105.188587
2820,2023-09-18 05:00:00+00:00,0.049306057,0.055,0.048293315,0.047133923,0.045746412,0.047379747,0.045674626,Rocky Flats,39.912799,-105.188587
2821,2023-09-18 06:00:00+00:00,0.054874014,0.054,0.049861196,0.04645295,0.04559588,0.04619304,0.044476025,Rocky Flats,39.912799,-105.188587
2822,2023-09-18 07:00:00+00:00,0.053544622,0.056,0.05406855,0.04458369,0.044901658,0.044679206,0.04292485,Rocky Flats,39.912799,-105.188587
2823,2023-09-18 08:00:00+00:00,0.055041704,0.059000000000000004,0.053045772,0.045379832,0.045371428,0.043372754,0.041825987,Rocky Flats,39.912799,-105.188587
2824,2023-09-18 09:00:00+00:00,0.058235675,0.061,0.05435355,0.047749214,0.04527573,0.043131433,0.040858556,Rocky Flats,39.912799,-105.188587
2825,2023-09-18 10:00:00+00:00,0.05978435,0.061,0.058172997,0.048732925,0.044881545,0.04354867,0.040747408,Rocky Flats,39.912799,-105.188587
2826,2023-09-18 11:00:00+00:00,0.058993246,0.05800000000000001,0.060814004,0.049967464,0.045308005,0.04391238,0.040486496,Rocky Flats,39.912799,-105.188587
2827,2023-09-18 12:00:00+00:00,0.05560073,0.056,0.060290515,0.054723304,0.045489084,0.043852624,0.03971262,Rocky Flats,39.912799,-105.188587
2828,2023-09-18 13:00:00+00:00,0.0539001,0.054,0.05687346,0.05686181,0.044926737,0.042945825,0.038524978,Rocky Flats,39.912799,-105.188587
2829,2023-09-18 14:00:00+00:00,0.0526809,0.053,0.055421945,0.057510912,0.043837532,0.042871643,0.03788493,Rocky Flats,39.912799,-105.188587
2830,2023-09-18 15:00:00+00:00,0.053238966,0.05466666666666667,0.05461669,0.056081045,0.044665568,0.045093365,0.038755953,Rocky Flats,39.912799,-105.188587
2831,2023-09-18 16:00:00+00:00,0.056404572,0.05633333333333333,0.05690216,0.056627106,0.04726328,0.048387174,0.04174017,Rocky Flats,39.912799,-105.188587
2832,2023-09-18 17:00:00+00:00,0.058374014,0.05800000000000001,0.060793575,0.05736335,0.050760172,0.05173522,0.045332022,Rocky Flats,39.912799,-105.188587
2833,2023-09-18 18:00:00+00:00,0.059976242,0.05800000000000001,0.062637,0.059911013,0.053636182,0.053970713,0.048482854,Rocky Flats,39.912799,-105.188587
2834,2023-09-18 19:00:00+00:00,0.05922038,0.056999999999999995,0.06379095,0.06207645,0.057883624,0.056922473,0.05153253,Rocky Flats,39.912799,-105.188587
2835,2023-09-18 20:00:00+00:00,0.05761272,0.055,0.06159353,0.06439299,0.06091317,0.060299713,0.054404303,Rocky Flats,39.912799,-105.188587
2836,2023-09-18 21:00:00+00:00,0.05573619,0.053,0.059142992,0.066245146,0.06506943,0.06183991,0.056788545,Rocky Flats,39.912799,-105.188587
2837,2023-09-18 22:00:00+00:00,0.0535102,0.052,0.05736684,0.06439555,0.06649741,0.061364952,0.05814214,Rocky Flats,39.912799,-105.188587
2838,2023-09-18 23:00:00+00:00,0.05182405,0.051,0.054872815,0.06019002,0.06793507,0.05882143,0.05661031,Rocky Flats,39.912799,-105.188587
2839,2023-09-19 00:00:00+00:00,0.050365057,0.051,0.052193288,0.055914935,0.064313136,0.055575226,0.05289574,Rocky Flats,39.912799,-105.188587
2840,2023-09-19 01:00:00+00:00,0.05006318,0.05,0.04968477,0.05127745,0.05906955,0.052216057,0.049908333,Rocky Flats,39.912799,-105.188587
2841,2023-09-19 02:00:00+00:00,0.050085258,0.048,0.049641218,0.047076195,0.05442432,0.05049056,0.04800547,Rocky Flats,39.912799,-105.188587
2842,2023-09-19 03:00:00+00:00,0.048149798,0.048,0.050216172,0.04500088,0.05158906,0.049304582,0.046943903,Rocky Flats,39.912799,-105.188587
2843,2023-09-19 04:00:00+00:00,0.04800711,0.05,0.049232204,0.046390936,0.050085787,0.04824155,0.046104573,Rocky Flats,39.912799,-105.188587
2844,2023-09-19 05:00:00+00:00,0.0501074,0.049,0.04858782,0.04620914,0.04911909,0.046375874,0.045048546,Rocky Flats,39.912799,-105.188587
2845,2023-09-19 06:00:00+00:00,0.049458046,0.048,0.04952901,0.04557534,0.04807974,0.04522382,0.044339944,Rocky Flats,39.912799,-105.188587
2846,2023-09-19 07:00:00+00:00,0.048870455,0.047,0.04925054,0.044708595,0.04733695,0.04480715,0.044439785,Rocky Flats,39.912799,-105.188587
2847,2023-09-19 08:00:00+00:00,0.048078407,0.048,0.049366068,0.04532011,0.047195803,0.044180512,0.04504022,Rocky Flats,39.912799,-105.188587
2848,2023-09-19 09:00:00+00:00,0.04887658,0.048,0.04840391,0.04619082,0.046470296,0.042902537,0.045283686,Rocky Flats,39.912799,-105.188587
2849,2023-09-19 10:00:00+00:00,0.04893757,0.048,0.0497756,0.046240933,0.045218877,0.0425823,0.04466406,Rocky Flats,39.912799,-105.188587
2850,2023-09-19 11:00:00+00:00,0.048729297,0.048,0.05017369,0.045581955,0.04404726,0.043540806,0.044296138,Rocky Flats,39.912799,-105.188587
2851,2023-09-19 12:00:00+00:00,0.048005957,0.049,0.049929153,0.046255346,0.04270145,0.04274423,0.043387834,Rocky Flats,39.912799,-105.188587
2852,2023-09-19 13:00:00+00:00,0.048490506,0.048,0.048518196,0.046376605,0.041093927,0.042126905,0.04336097,Rocky Flats,39.912799,-105.188587
2853,2023-09-19 14:00:00+00:00,0.047682326,0.047,0.04875898,0.046983045,0.04051225,0.04300723,0.04473824,Rocky Flats,39.912799,-105.188587
2854,2023-09-19 15:00:00+00:00,0.04783545,0.048,0.04877251,0.048834186,0.042455208,0.04554214,0.04570736,Rocky Flats,39.912799,-105.188587
2855,2023-09-19 16:00:00+00:00,0.04922268,0.05,0.050513186,0.05220423,0.04570124,0.04885031,0.04970455,Rocky Flats,39.912799,-105.188587
2856,2023-09-19 17:00:00+00:00,0.051970128,0.05,0.05082261,0.05420937,0.049181942,0.051534317,0.052686516,Rocky Flats,39.912799,-105.188587
2857,2023-09-19 18:00:00+00:00,0.051841285,0.052,0.054428685,0.055124376,0.052318912,0.05282964,0.055449113,Rocky Flats,39.912799,-105.188587
2858,2023-09-19 19:00:00+00:00,0.05288228,0.052,0.05439775,0.05333525,0.055083435,0.053984813,0.058198564,Rocky Flats,39.912799,-105.188587
2859,2023-09-19 20:00:00+00:00,0.051684923,0.055,0.054494802,0.053812034,0.05637826,0.05435734,0.061071914,Rocky Flats,39.912799,-105.188587
2860,2023-09-19 21:00:00+00:00,0.055249415,0.053,0.05123827,0.054998256,0.056596376,0.054012716,0.06239187,Rocky Flats,39.912799,-105.188587
2861,2023-09-19 22:00:00+00:00,0.05234753,0.053,0.054710045,0.050821196,0.053499445,0.053469248,0.06117665,Rocky Flats,39.912799,-105.188587
2862,2023-09-19 23:00:00+00:00,0.051582064,0.052,0.052750036,0.046846863,0.052105024,0.052091982,0.0558257,Rocky Flats,39.912799,-105.188587
2863,2023-09-20 00:00:00+00:00,0.04977307,0.052,0.04910113,0.052372303,0.04985322,0.049916796,0.05092478,Rocky Flats,39.912799,-105.188587
2864,2023-09-20 01:00:00+00:00,0.049312666,0.05,0.046422206,0.046614956,0.045856915,0.04710849,0.047163397,Rocky Flats,39.912799,-105.188587
2865,2023-09-20 02:00:00+00:00,0.048445996,0.048,0.047500502,0.039543547,0.043801207,0.04477264,0.04510695,Rocky Flats,39.912799,-105.188587
2866,2023-09-20 03:00:00+00:00,0.04677978,0.044,0.047092367,0.03882775,0.043539286,0.043005943,0.04430346,Rocky Flats,39.912799,-105.188587
2867,2023-09-20 04:00:00+00:00,0.043321475,0.045,0.04650572,0.04067263,0.042467706,0.041472673,0.043704454,Rocky Flats,39.912799,-105.188587
2868,2023-09-20 05:00:00+00:00,0.045118276,0.045,0.04344546,0.042096894,0.04005566,0.039673626,0.042658925,Rocky Flats,39.912799,-105.188587
2869,2023-09-20 06:00:00+00:00,0.045105156,0.043,0.04545968,0.043656293,0.037993327,0.037058264,0.041969225,Rocky Flats,39.912799,-105.188587
2870,2023-09-20 07:00:00+00:00,0.042826198,0.044,0.045154262,0.042502735,0.03830391,0.037305407,0.040761013,Rocky Flats,39.912799,-105.188587
2871,2023-09-20 08:00:00+00:00,0.044296987,0.044,0.042196844,0.043409716,0.039034326,0.037519984,0.040742923,Rocky Flats,39.912799,-105.188587
2872,2023-09-20 09:00:00+00:00,0.0442254,0.044,0.04468386,0.04244702,0.040013798,0.034018077,0.040785298,Rocky Flats,39.912799,-105.188587
2873,2023-09-20 10:00:00+00:00,0.04392399,0.043,0.044373155,0.040094867,0.039597068,0.034962434,0.040144056,Rocky Flats,39.912799,-105.188587
2874,2023-09-20 11:00:00+00:00,0.043129753,0.044,0.044291746,0.039183207,0.040428285,0.034705672,0.038028795,Rocky Flats,39.912799,-105.188587
2875,2023-09-20 12:00:00+00:00,0.04316334,0.043,0.0438909,0.036696143,0.04020323,0.03370722,0.038414404,Rocky Flats,39.912799,-105.188587
2876,2023-09-20 13:00:00+00:00,0.041685123,0.04,0.042665455,0.035271965,0.03789882,0.03376748,0.039573185,Rocky Flats,39.912799,-105.188587
2877,2023-09-20 14:00:00+00:00,0.03930957,0.039,0.042209886,0.035869725,0.038748126,0.0345982,0.038041033,Rocky Flats,39.912799,-105.188587
2878,2023-09-20 15:00:00+00:00,0.040731005,0.039,0.042445704,0.03953525,0.039825458,0.037738085,0.038476843,Rocky Flats,39.912799,-105.188587
2879,2023-09-20 16:00:00+00:00,0.042337775,0.04,0.045722634,0.04438812,0.042383883,0.041976042,0.04196767,Rocky Flats,39.912799,-105.188587
2880,2023-09-20 17:00:00+00:00,0.044064146,0.042,0.04923259,0.048294477,0.046002463,0.045504626,0.045106534,Rocky Flats,39.912799,-105.188587
2881,2023-09-20 18:00:00+00:00,0.045603063,0.047,0.050983373,0.052832108,0.048572227,0.05012819,0.04728537,Rocky Flats,39.912799,-105.188587
2882,2023-09-20 19:00:00+00:00,0.05051738,0.051,0.050844662,0.05593798,0.05098468,0.05380822,0.047648754,Rocky Flats,39.912799,-105.188587
2883,2023-09-20 20:00:00+00:00,0.053349286,0.053,0.055551995,0.056903906,0.052050713,0.056404024,0.04912729,Rocky Flats,39.912799,-105.188587
2884,2023-09-20 21:00:00+00:00,0.05424502,0.054,0.055859923,0.057161015,0.052863263,0.056845628,0.050453015,Rocky Flats,39.912799,-105.188587
2885,2023-09-20 22:00:00+00:00,0.0531288,0.05,0.05604143,0.061486322,0.052387353,0.055118114,0.047884256,Rocky Flats,39.912799,-105.188587
2886,2023-09-20 23:00:00+00:00,0.048465714,0.047,0.052111328,0.06094286,0.050305586,0.053839643,0.04578984,Rocky Flats,39.912799,-105.188587
2887,2023-09-21 00:00:00+00:00,0.045924123,0.04,0.045367792,0.05659432,0.047452014,0.052103806,0.04247954,Rocky Flats,39.912799,-105.188587
2888,2023-09-21 01:00:00+00:00,0.03936479,0.037,0.043200314,0.047175366,0.046962008,0.048668552,0.04050229,Rocky Flats,39.912799,-105.188587
2889,2023-09-21 02:00:00+00:00,0.037842836,0.038,0.039687295,0.04300025,0.046327706,0.045959488,0.0403121,Rocky Flats,39.912799,-105.188587
2890,2023-09-21 03:00:00+00:00,0.038822953,0.038,0.039569184,0.039933953,0.04498926,0.043921527,0.040521186,Rocky Flats,39.912799,-105.188587
2891,2023-09-21 04:00:00+00:00,0.038414817,0.037,0.040475935,0.03849044,0.042535942,0.04237325,0.040872354,Rocky Flats,39.912799,-105.188587
2892,2023-09-21 05:00:00+00:00,0.03735319,0.035,0.040299643,0.037143294,0.04098305,0.042057976,0.040659804,Rocky Flats,39.912799,-105.188587
2893,2023-09-21 06:00:00+00:00,0.035803802,0.031000000000000003,0.038708482,0.037867703,0.039919943,0.042093974,0.04054863,Rocky Flats,39.912799,-105.188587
2894,2023-09-21 07:00:00+00:00,0.032727633,0.029000000000000005,0.03718532,0.037715737,0.03918519,0.041984458,0.039761383,Rocky Flats,39.912799,-105.188587
2895,2023-09-21 08:00:00+00:00,0.031409003,0.029000000000000005,0.035033233,0.036335018,0.039141834,0.041288793,0.03884234,Rocky Flats,39.912799,-105.188587
2896,2023-09-21 09:00:00+00:00,0.031132802,0.032,0.033981796,0.035241775,0.03922479,0.0414814,0.038166635,Rocky Flats,39.912799,-105.188587
2897,2023-09-21 10:00:00+00:00,0.032430638,0.033,0.03311347,0.0343214,0.038389258,0.041109852,0.038459405,Rocky Flats,39.912799,-105.188587
2898,2023-09-21 11:00:00+00:00,0.03291752,0.034,0.032810256,0.032729976,0.036327474,0.04049499,0.039004024,Rocky Flats,39.912799,-105.188587
2899,2023-09-21 12:00:00+00:00,0.033743966,0.032,0.033416405,0.030826334,0.034430742,0.039107844,0.03811145,Rocky Flats,39.912799,-105.188587
2900,2023-09-21 13:00:00+00:00,0.03204432,0.032,0.03377565,0.030133914,0.03336319,0.03881367,0.036555924,Rocky Flats,39.912799,-105.188587
2901,2023-09-21 14:00:00+00:00,0.0332454,0.03,0.03320463,0.03248701,0.033905875,0.03980858,0.037594248,Rocky Flats,39.912799,-105.188587
2902,2023-09-21 15:00:00+00:00,0.032988917,0.033,0.036977902,0.03665743,0.03617582,0.042580508,0.039459623,Rocky Flats,39.912799,-105.188587
2903,2023-09-21 16:00:00+00:00,0.037128206,0.036,0.038600102,0.04116352,0.03932882,0.045778915,0.04336076,Rocky Flats,39.912799,-105.188587
2904,2023-09-21 17:00:00+00:00,0.040368296,0.04,0.044481978,0.045580063,0.04307997,0.04825069,0.04650512,Rocky Flats,39.912799,-105.188587
2905,2023-09-21 18:00:00+00:00,0.043920364,0.044,0.048232004,0.04723947,0.04593612,0.049546577,0.048874475,Rocky Flats,39.912799,-105.188587
2906,2023-09-21 19:00:00+00:00,0.047170796,0.049,0.050397426,0.050052896,0.04782046,0.049935147,0.050276767,Rocky Flats,39.912799,-105.188587
2907,2023-09-21 20:00:00+00:00,0.051876027,0.049,0.052353404,0.05242588,0.048813254,0.05009624,0.050681073,Rocky Flats,39.912799,-105.188587
2908,2023-09-21 21:00:00+00:00,0.048614506,0.05,0.05586895,0.05556966,0.04812365,0.050105117,0.05019353,Rocky Flats,39.912799,-105.188587
2909,2023-09-21 22:00:00+00:00,0.04937589,0.048,0.049124926,0.058402125,0.04776141,0.04931794,0.049111053,Rocky Flats,39.912799,-105.188587
2910,2023-09-21 23:00:00+00:00,0.047442447,0.049,0.047986608,0.059021633,0.04687226,0.047455553,0.04704912,Rocky Flats,39.912799,-105.188587
2911,2023-09-22 00:00:00+00:00,0.048236623,0.047,0.044789035,0.047223497,0.045135204,0.046278313,0.044316176,Rocky Flats,39.912799,-105.188587
2912,2023-09-22 01:00:00+00:00,0.044537332,0.043,0.045365926,0.04410365,0.045568634,0.04282308,0.041154385,Rocky Flats,39.912799,-105.188587
2913,2023-09-22 02:00:00+00:00,0.041792948,0.043,0.04304762,0.04193013,0.0452393,0.040837392,0.03956891,Rocky Flats,39.912799,-105.188587
2914,2023-09-22 03:00:00+00:00,0.042332746,0.041,0.04120883,0.04023888,0.04282005,0.039244823,0.038751435,Rocky Flats,39.912799,-105.188587
2915,2023-09-22 04:00:00+00:00,0.040257633,0.043,0.041903265,0.038931377,0.041316055,0.038881734,0.03776483,Rocky Flats,39.912799,-105.188587
2916,2023-09-22 05:00:00+00:00,0.04255284,0.042,0.038961776,0.03770748,0.040596403,0.039081376,0.036884382,Rocky Flats,39.912799,-105.188587
2917,2023-09-22 06:00:00+00:00,0.041364428,0.041,0.041905746,0.037301,0.040419064,0.03993993,0.034879286,Rocky Flats,39.912799,-105.188587
2918,2023-09-22 07:00:00+00:00,0.040680014,0.037,0.040567126,0.036294498,0.03948868,0.039499197,0.03398871,Rocky Flats,39.912799,-105.188587
2919,2023-09-22 08:00:00+00:00,0.037272982,0.037,0.04057979,0.037518516,0.039110057,0.04004716,0.03375913,Rocky Flats,39.912799,-105.188587
2920,2023-09-22 09:00:00+00:00,0.0371221,0.037,0.037348058,0.037796035,0.038967025,0.0406633,0.035001803,Rocky Flats,39.912799,-105.188587
2921,2023-09-22 10:00:00+00:00,0.036783528,0.035,0.037021365,0.037710194,0.03706081,0.04134504,0.03709587,Rocky Flats,39.912799,-105.188587
2922,2023-09-22 11:00:00+00:00,0.034210403,0.037,0.036639795,0.03523697,0.03607388,0.041650757,0.038287673,Rocky Flats,39.912799,-105.188587
2923,2023-09-22 12:00:00+00:00,0.03603927,0.034,0.033491112,0.033294328,0.034827303,0.040746123,0.036150124,Rocky Flats,39.912799,-105.188587
2924,2023-09-22 13:00:00+00:00,0.033466887,0.031000000000000003,0.0354262,0.031968523,0.03432018,0.04001655,0.035797656,Rocky Flats,39.912799,-105.188587
2925,2023-09-22 14:00:00+00:00,0.03147044,0.038,0.034722295,0.03198279,0.034460496,0.039583102,0.03763073,Rocky Flats,39.912799,-105.188587
2926,2023-09-22 15:00:00+00:00,0.040189534,0.042,0.035880864,0.036322847,0.035667,0.041547112,0.03860581,Rocky Flats,39.912799,-105.188587
2927,2023-09-22 16:00:00+00:00,0.043288488,0.043,0.04535908,0.04030323,0.037784837,0.044228923,0.043357123,Rocky Flats,39.912799,-105.188587
2928,2023-09-22 17:00:00+00:00,0.045416582,0.047,0.047338597,0.042825926,0.039486174,0.045989003,0.045326535,Rocky Flats,39.912799,-105.188587
2929,2023-09-22 18:00:00+00:00,0.05043371,0.051,0.05020374,0.047130313,0.042042915,0.045898695,0.047253437,Rocky Flats,39.912799,-105.188587
2930,2023-09-22 19:00:00+00:00,0.05361342,0.055,0.054682977,0.049219813,0.043330524,0.044341322,0.047961067,Rocky Flats,39.912799,-105.188587
2931,2023-09-22 20:00:00+00:00,0.056997214,0.06,0.057684258,0.05273947,0.04329146,0.04284615,0.04826468,Rocky Flats,39.912799,-105.188587
2932,2023-09-22 21:00:00+00:00,0.061747864,0.062000000000000006,0.06077059,0.054732896,0.04489638,0.04051679,0.04824083,Rocky Flats,39.912799,-105.188587
2933,2023-09-22 22:00:00+00:00,0.061899595,0.064,0.06304849,0.05727808,0.04451115,0.03937797,0.04765132,Rocky Flats,39.912799,-105.188587
2934,2023-09-22 23:00:00+00:00,0.0629178,0.065,0.061254166,0.059059292,0.044939622,0.03833655,0.045935147,Rocky Flats,39.912799,-105.188587
2935,2023-09-23 00:00:00+00:00,0.062387276,0.062000000000000006,0.060810044,0.059721723,0.045202006,0.036793806,0.043578368,Rocky Flats,39.912799,-105.188587
2936,2023-09-23 01:00:00+00:00,0.057257716,0.061,0.05782667,0.057204057,0.04513122,0.03803159,0.041832786,Rocky Flats,39.912799,-105.188587
2937,2023-09-23 02:00:00+00:00,0.057977498,0.053,0.05449159,0.054249074,0.04544256,0.039335057,0.04009734,Rocky Flats,39.912799,-105.188587
2938,2023-09-23 03:00:00+00:00,0.050273657,0.047,0.057123505,0.051876437,0.04647032,0.039840154,0.03892217,Rocky Flats,39.912799,-105.188587
2939,2023-09-23 04:00:00+00:00,0.046123844,0.046,0.049021192,0.050598044,0.047132246,0.04128462,0.037343957,Rocky Flats,39.912799,-105.188587
2940,2023-09-23 05:00:00+00:00,0.045654844,0.048,0.04627239,0.04995398,0.048028573,0.041700117,0.034931377,Rocky Flats,39.912799,-105.188587
2941,2023-09-23 06:00:00+00:00,0.047539365,0.05,0.04496881,0.04677753,0.048989743,0.04266158,0.034123514,Rocky Flats,39.912799,-105.188587
2942,2023-09-23 07:00:00+00:00,0.04961251,0.039,0.046151955,0.044578876,0.04829801,0.043640837,0.032663815,Rocky Flats,39.912799,-105.188587
2943,2023-09-23 08:00:00+00:00,0.039363485,0.048,0.04981587,0.04209984,0.049227223,0.044067405,0.03292425,Rocky Flats,39.912799,-105.188587
2944,2023-09-23 09:00:00+00:00,0.047576495,0.048,0.03931574,0.0421039,0.047847357,0.044605237,0.033757217,Rocky Flats,39.912799,-105.188587
2945,2023-09-23 10:00:00+00:00,0.04766855,0.04,0.04863382,0.04454731,0.045564894,0.04418811,0.034795985,Rocky Flats,39.912799,-105.188587
2946,2023-09-23 11:00:00+00:00,0.039540987,0.041,0.048037086,0.038293596,0.04248595,0.044492032,0.03528369,Rocky Flats,39.912799,-105.188587
2947,2023-09-23 12:00:00+00:00,0.03967921,0.052,0.04070908,0.04196094,0.040168088,0.044584963,0.03514576,Rocky Flats,39.912799,-105.188587
2948,2023-09-23 13:00:00+00:00,0.050202988,0.053,0.039483234,0.04264092,0.041426823,0.043705977,0.0369854,Rocky Flats,39.912799,-105.188587
2949,2023-09-23 14:00:00+00:00,0.05119195,0.053,0.04983421,0.039888985,0.038910724,0.042719875,0.03925696,Rocky Flats,39.912799,-105.188587
2950,2023-09-23 15:00:00+00:00,0.052300118,0.055,0.05238609,0.041905675,0.044061773,0.04292065,0.040873352,Rocky Flats,39.912799,-105.188587
2951,2023-09-23 16:00:00+00:00,0.055865273,0.055,0.054929845,0.04940886,0.048976775,0.045949947,0.044983402,Rocky Flats,39.912799,-105.188587
2952,2023-09-23 17:00:00+00:00,0.05649833,0.053,0.057795197,0.05285831,0.05051368,0.05187895,0.047638442,Rocky Flats,39.912799,-105.188587
2953,2023-09-23 18:00:00+00:00,0.05422994,0.051,0.05758513,0.055198975,0.053314924,0.053235564,0.04879941,Rocky Flats,39.912799,-105.188587
2954,2023-09-23 19:00:00+00:00,0.051835597,0.051,0.05521463,0.058465797,0.05869236,0.055353582,0.04950977,Rocky Flats,39.912799,-105.188587
2955,2023-09-23 20:00:00+00:00,0.05182369,0.052,0.0542133,0.06258842,0.059839167,0.057133097,0.050485432,Rocky Flats,39.912799,-105.188587
2956,2023-09-23 21:00:00+00:00,0.053379674,0.053,0.05296546,0.06341231,0.062443983,0.057557046,0.051763408,Rocky Flats,39.912799,-105.188587
2957,2023-09-23 22:00:00+00:00,0.054235797,0.054,0.054738816,0.062240712,0.06548691,0.058261603,0.053681277,Rocky Flats,39.912799,-105.188587
2958,2023-09-23 23:00:00+00:00,0.05474564,0.06,0.055732932,0.06043483,0.06731397,0.060355015,0.05378276,Rocky Flats,39.912799,-105.188587
2959,2023-09-24 00:00:00+00:00,0.059443433,0.055,0.055376858,0.0590714,0.06496642,0.059280932,0.051545154,Rocky Flats,39.912799,-105.188587
2960,2023-09-24 01:00:00+00:00,0.053051744,0.053,0.057618458,0.054617167,0.059410974,0.05656399,0.048465483,Rocky Flats,39.912799,-105.188587
